[rospy.client][INFO] 2025-03-13 03:32:19,480: init_node, name[/run_torchvision], pid[333426]
[xmlrpc][INFO] 2025-03-13 03:32:19,483: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 03:32:19,484: Started XML-RPC server [http://robot2:35177/]
[rospy.init][INFO] 2025-03-13 03:32:19,485: ROS Slave URI: [http://robot2:35177/]
[rospy.impl.masterslave][INFO] 2025-03-13 03:32:19,486: _ready: http://robot2:35177/
[rospy.registration][INFO] 2025-03-13 03:32:19,489: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 03:32:19,489: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 03:32:19,586: registered with master
[rospy.rosout][INFO] 2025-03-13 03:32:19,587: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 03:32:19,598: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 03:32:19,603: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 03:32:19,836: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 03:32:19,843: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 03:32:19,947: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 03:33:01,583: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 03:33:01,589: parallel approach all
[rosout][INFO] 2025-03-13 03:33:01,593: constraint_latency False
[rosout][INFO] 2025-03-13 03:33:01,980: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 03:33:02,025: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 03:33:02,052: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 03:33:04,080: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 03:33:55,397: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-13 03:33:55,477: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-13 03:33:55,510: client: start profile forward
[rosout][INFO] 2025-03-13 03:33:55,539: client: send init input to server
[rosout][INFO] 2025-03-13 03:33:55,554: Input size 0.5746MB
[rosout][INFO] 2025-03-13 03:33:55,560: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 03:34:03,129: Forward of the original model takes average 0.2042s.
[rosout][INFO] 2025-03-13 03:34:08,056: pickle.dumps size to time poly: 
            2
-3.225e-16 x + 3.814e-09 x + 0.0004822
[rosout][INFO] 2025-03-13 03:34:08,062: pickle.loads size to time poly: 
            2
-1.817e-16 x + 1.635e-09 x + 0.0008581
[rosout][INFO] 2025-03-13 03:34:08,069: Output size 0.0042MB
[rosout][INFO] 2025-03-13 03:34:12,056: Hooked forward takes average 0.2062s.
[rosout][INFO] 2025-03-13 03:34:12,062: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 03:34:12,068: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 03:34:14,182: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 03:34:17,050: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 03:34:19,044: Operator records (align ops time with factor 1.1363): 
[rosout][INFO] 2025-03-13 03:34:19,050: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 03:50:07,334: 6088 th input; finishes at 1025.7363 s
[rosout][INFO] 2025-03-13 03:50:07,401: 6088th client forward: bw 18, expected_exec_time 0.0475s, duration 0.0584s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:07,406: 6089 th input; finishes at 1025.8083 s
[rosout][INFO] 2025-03-13 03:50:07,469: 6089th client forward: bw 18, expected_exec_time 0.0475s, duration 0.0554s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:07,475: 6090 th input; finishes at 1025.8773 s
[rosout][INFO] 2025-03-13 03:50:07,532: 6090th client forward: bw 18, expected_exec_time 0.0475s, duration 0.0485s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:07,537: 6091 th input; finishes at 1025.9395 s
[rosout][INFO] 2025-03-13 03:50:07,594: 6091th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0492s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:07,600: 6092 th input; finishes at 1026.0020 s
[rosout][INFO] 2025-03-13 03:50:07,657: 6092th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0491s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:07,662: 6093 th input; finishes at 1026.0646 s
[rosout][INFO] 2025-03-13 03:50:07,719: 6093th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0485s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:07,724: 6094 th input; finishes at 1026.1266 s
[rosout][INFO] 2025-03-13 03:50:07,781: 6094th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0491s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:07,787: 6095 th input; finishes at 1026.1891 s
[rosout][INFO] 2025-03-13 03:50:07,845: 6095th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0503s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:07,850: 6096 th input; finishes at 1026.2529 s
[rosout][INFO] 2025-03-13 03:50:07,910: 6096th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0511s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:07,916: 6097 th input; finishes at 1026.3184 s
[rosout][INFO] 2025-03-13 03:50:07,974: 6097th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0505s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:07,980: 6098 th input; finishes at 1026.3827 s
[rosout][INFO] 2025-03-13 03:50:08,052: 6098th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0632s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,057: 6099 th input; finishes at 1026.4596 s
[rosout][INFO] 2025-03-13 03:50:08,114: 6099th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0485s, inner_forward_dur 0.0173s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,120: 6100 th input; finishes at 1026.5227 s
[rosout][INFO] 2025-03-13 03:50:08,177: 6100th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0482s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,182: 6101 th input; finishes at 1026.5848 s
[rosout][INFO] 2025-03-13 03:50:08,244: 6101th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0531s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,249: 6102 th input; finishes at 1026.6514 s
[rosout][INFO] 2025-03-13 03:50:08,305: 6102th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0476s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,310: 6103 th input; finishes at 1026.7127 s
[rosout][INFO] 2025-03-13 03:50:08,377: 6103th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0583s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,382: 6104 th input; finishes at 1026.7849 s
[rosout][INFO] 2025-03-13 03:50:08,439: 6104th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0472s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,445: 6105 th input; finishes at 1026.8471 s
[rosout][INFO] 2025-03-13 03:50:08,500: 6105th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0462s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,505: 6106 th input; finishes at 1026.9077 s
[rosout][INFO] 2025-03-13 03:50:08,566: 6106th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0526s, inner_forward_dur 0.0112s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,572: 6107 th input; finishes at 1026.9748 s
[rosout][INFO] 2025-03-13 03:50:08,626: 6107th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0445s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,632: 6108 th input; finishes at 1027.0341 s
[rosout][INFO] 2025-03-13 03:50:08,710: 6108th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0674s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,716: 6109 th input; finishes at 1027.1189 s
[rosout][INFO] 2025-03-13 03:50:08,769: 6109th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0441s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,775: 6110 th input; finishes at 1027.1771 s
[rosout][INFO] 2025-03-13 03:50:08,828: 6110th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0454s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,834: 6111 th input; finishes at 1027.2363 s
[rosout][INFO] 2025-03-13 03:50:08,897: 6111th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0549s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,902: 6112 th input; finishes at 1027.3048 s
[rosout][INFO] 2025-03-13 03:50:08,956: 6112th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0448s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:08,962: 6113 th input; finishes at 1027.3642 s
[rosout][INFO] 2025-03-13 03:50:09,019: 6113th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0488s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:09,024: 6114 th input; finishes at 1027.4266 s
[rosout][INFO] 2025-03-13 03:50:09,088: 6114th client forward: bw 23, expected_exec_time 0.0394s, duration 0.0553s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:09,094: 6115 th input; finishes at 1027.4966 s
[rosout][INFO] 2025-03-13 03:50:09,152: 6115th client forward: bw 23, expected_exec_time 0.0394s, duration 0.0494s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:09,159: 6116 th input; finishes at 1027.5610 s
[rosout][INFO] 2025-03-13 03:50:09,226: 6116th client forward: bw 23, expected_exec_time 0.0394s, duration 0.0591s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:09,370: 6117 th input; finishes at 1027.7726 s
[rosout][INFO] 2025-03-13 03:50:09,477: 6117th client forward: bw 23, expected_exec_time 0.0394s, duration 0.0972s, inner_forward_dur 0.0114s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:09,482: 6118 th input; finishes at 1027.8844 s
[rosout][INFO] 2025-03-13 03:50:09,546: 6118th client forward: bw 23, expected_exec_time 0.0394s, duration 0.0559s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:09,552: 6119 th input; finishes at 1027.9546 s
[rosout][INFO] 2025-03-13 03:50:09,617: 6119th client forward: bw 23, expected_exec_time 0.0394s, duration 0.0566s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:09,623: 6120 th input; finishes at 1028.0250 s
[rosout][INFO] 2025-03-13 03:50:09,704: 6120th client forward: bw 19, expected_exec_time 0.0456s, duration 0.0712s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:09,709: 6121 th input; finishes at 1028.1115 s
[rosout][INFO] 2025-03-13 03:50:09,823: 6121th client forward: bw 19, expected_exec_time 0.0456s, duration 0.1024s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:09,828: 6122 th input; finishes at 1028.2309 s
[rosout][INFO] 2025-03-13 03:50:09,895: 6122th client forward: bw 19, expected_exec_time 0.0456s, duration 0.0575s, inner_forward_dur 0.0161s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:09,900: 6123 th input; finishes at 1028.3027 s
[rosout][INFO] 2025-03-13 03:50:09,965: 6123th client forward: bw 19, expected_exec_time 0.0456s, duration 0.0564s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:09,970: 6124 th input; finishes at 1028.3725 s
[rosout][INFO] 2025-03-13 03:50:10,037: 6124th client forward: bw 19, expected_exec_time 0.0456s, duration 0.0581s, inner_forward_dur 0.0155s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,042: 6125 th input; finishes at 1028.4446 s
[rosout][INFO] 2025-03-13 03:50:10,094: 6125th client forward: bw 29, expected_exec_time 0.0334s, duration 0.0431s, inner_forward_dur 0.0173s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,099: 6126 th input; finishes at 1028.5013 s
[rosout][INFO] 2025-03-13 03:50:10,151: 6126th client forward: bw 29, expected_exec_time 0.0334s, duration 0.0439s, inner_forward_dur 0.0120s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,156: 6127 th input; finishes at 1028.5589 s
[rosout][INFO] 2025-03-13 03:50:10,228: 6127th client forward: bw 29, expected_exec_time 0.0334s, duration 0.0625s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,233: 6128 th input; finishes at 1028.6358 s
[rosout][INFO] 2025-03-13 03:50:10,285: 6128th client forward: bw 29, expected_exec_time 0.0334s, duration 0.0429s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,291: 6129 th input; finishes at 1028.6932 s
[rosout][INFO] 2025-03-13 03:50:10,353: 6129th client forward: bw 29, expected_exec_time 0.0334s, duration 0.0542s, inner_forward_dur 0.0120s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,359: 6130 th input; finishes at 1028.7614 s
[rosout][INFO] 2025-03-13 03:50:10,411: 6130th client forward: bw 29, expected_exec_time 0.0334s, duration 0.0431s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,417: 6131 th input; finishes at 1028.8193 s
[rosout][INFO] 2025-03-13 03:50:10,469: 6131th client forward: bw 29, expected_exec_time 0.0334s, duration 0.0438s, inner_forward_dur 0.0158s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,474: 6132 th input; finishes at 1028.8768 s
[rosout][INFO] 2025-03-13 03:50:10,530: 6132th client forward: bw 29, expected_exec_time 0.0334s, duration 0.0470s, inner_forward_dur 0.0118s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,535: 6133 th input; finishes at 1028.9377 s
[rosout][INFO] 2025-03-13 03:50:10,593: 6133th client forward: bw 29, expected_exec_time 0.0334s, duration 0.0492s, inner_forward_dur 0.0120s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,598: 6134 th input; finishes at 1029.0009 s
[rosout][INFO] 2025-03-13 03:50:10,687: 6134th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0783s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,692: 6135 th input; finishes at 1029.0949 s
[rosout][INFO] 2025-03-13 03:50:10,749: 6135th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0484s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,755: 6136 th input; finishes at 1029.1577 s
[rosout][INFO] 2025-03-13 03:50:10,813: 6136th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0496s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,818: 6137 th input; finishes at 1029.2209 s
[rosout][INFO] 2025-03-13 03:50:10,887: 6137th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0608s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,893: 6138 th input; finishes at 1029.2956 s
[rosout][INFO] 2025-03-13 03:50:10,952: 6138th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0495s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:10,957: 6139 th input; finishes at 1029.3593 s
[rosout][INFO] 2025-03-13 03:50:11,027: 6139th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0616s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,032: 6140 th input; finishes at 1029.4350 s
[rosout][INFO] 2025-03-13 03:50:11,087: 6140th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0454s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,092: 6141 th input; finishes at 1029.4946 s
[rosout][INFO] 2025-03-13 03:50:11,146: 6141th client forward: bw 24, expected_exec_time 0.0382s, duration 0.0460s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,152: 6142 th input; finishes at 1029.5546 s
[rosout][INFO] 2025-03-13 03:50:11,205: 6142th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0450s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,211: 6143 th input; finishes at 1029.6135 s
[rosout][INFO] 2025-03-13 03:50:11,265: 6143th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0452s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,270: 6144 th input; finishes at 1029.6728 s
[rosout][INFO] 2025-03-13 03:50:11,325: 6144th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0462s, inner_forward_dur 0.0155s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,330: 6145 th input; finishes at 1029.7322 s
[rosout][INFO] 2025-03-13 03:50:11,383: 6145th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0447s, inner_forward_dur 0.0162s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,388: 6146 th input; finishes at 1029.7904 s
[rosout][INFO] 2025-03-13 03:50:11,442: 6146th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0457s, inner_forward_dur 0.0157s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,447: 6147 th input; finishes at 1029.8493 s
[rosout][INFO] 2025-03-13 03:50:11,502: 6147th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0470s, inner_forward_dur 0.0112s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,507: 6148 th input; finishes at 1029.9098 s
[rosout][INFO] 2025-03-13 03:50:11,561: 6148th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0450s, inner_forward_dur 0.0117s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,567: 6149 th input; finishes at 1029.9694 s
[rosout][INFO] 2025-03-13 03:50:11,626: 6149th client forward: bw 28, expected_exec_time 0.0342s, duration 0.0484s, inner_forward_dur 0.0117s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,631: 6150 th input; finishes at 1030.0339 s
[rosout][INFO] 2025-03-13 03:50:11,703: 6150th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0634s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,709: 6151 th input; finishes at 1030.1114 s
[rosout][INFO] 2025-03-13 03:50:11,765: 6151th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0477s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,771: 6152 th input; finishes at 1030.1732 s
[rosout][INFO] 2025-03-13 03:50:11,828: 6152th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0490s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,833: 6153 th input; finishes at 1030.2357 s
[rosout][INFO] 2025-03-13 03:50:11,889: 6153th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0474s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,894: 6154 th input; finishes at 1030.2967 s
[rosout][INFO] 2025-03-13 03:50:11,950: 6154th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0477s, inner_forward_dur 0.0118s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:11,956: 6155 th input; finishes at 1030.3588 s
[rosout][INFO] 2025-03-13 03:50:12,013: 6155th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0487s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,019: 6156 th input; finishes at 1030.4210 s
[rosout][INFO] 2025-03-13 03:50:12,075: 6156th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0481s, inner_forward_dur 0.0120s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,080: 6157 th input; finishes at 1030.4829 s
[rosout][INFO] 2025-03-13 03:50:12,143: 6157th client forward: bw 25, expected_exec_time 0.0371s, duration 0.0535s, inner_forward_dur 0.0116s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,148: 6158 th input; finishes at 1030.5503 s
[rosout][INFO] 2025-03-13 03:50:12,211: 6158th client forward: bw 20, expected_exec_time 0.0438s, duration 0.0549s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,217: 6159 th input; finishes at 1030.6193 s
[rosout][INFO] 2025-03-13 03:50:12,279: 6159th client forward: bw 20, expected_exec_time 0.0438s, duration 0.0535s, inner_forward_dur 0.0149s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,285: 6160 th input; finishes at 1030.6876 s
[rosout][INFO] 2025-03-13 03:50:12,347: 6160th client forward: bw 20, expected_exec_time 0.0438s, duration 0.0535s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,352: 6161 th input; finishes at 1030.7547 s
[rosout][INFO] 2025-03-13 03:50:12,418: 6161th client forward: bw 20, expected_exec_time 0.0438s, duration 0.0565s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,424: 6162 th input; finishes at 1030.8263 s
[rosout][INFO] 2025-03-13 03:50:12,501: 6162th client forward: bw 20, expected_exec_time 0.0438s, duration 0.0686s, inner_forward_dur 0.0158s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,507: 6163 th input; finishes at 1030.9094 s
[rosout][INFO] 2025-03-13 03:50:12,570: 6163th client forward: bw 20, expected_exec_time 0.0438s, duration 0.0544s, inner_forward_dur 0.0165s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,576: 6164 th input; finishes at 1030.9784 s
[rosout][INFO] 2025-03-13 03:50:12,638: 6164th client forward: bw 20, expected_exec_time 0.0438s, duration 0.0535s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,643: 6165 th input; finishes at 1031.0459 s
[rosout][INFO] 2025-03-13 03:50:12,704: 6165th client forward: bw 22, expected_exec_time 0.0407s, duration 0.0515s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,709: 6166 th input; finishes at 1031.1115 s
[rosout][INFO] 2025-03-13 03:50:12,768: 6166th client forward: bw 22, expected_exec_time 0.0407s, duration 0.0502s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,773: 6167 th input; finishes at 1031.1756 s
[rosout][INFO] 2025-03-13 03:50:12,833: 6167th client forward: bw 22, expected_exec_time 0.0407s, duration 0.0517s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,839: 6168 th input; finishes at 1031.2413 s
[rosout][INFO] 2025-03-13 03:50:12,899: 6168th client forward: bw 22, expected_exec_time 0.0407s, duration 0.0515s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,905: 6169 th input; finishes at 1031.3070 s
[rosout][INFO] 2025-03-13 03:50:12,963: 6169th client forward: bw 22, expected_exec_time 0.0407s, duration 0.0501s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:12,969: 6170 th input; finishes at 1031.3716 s
[rosout][INFO] 2025-03-13 03:50:13,028: 6170th client forward: bw 22, expected_exec_time 0.0407s, duration 0.0509s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:13,034: 6171 th input; finishes at 1031.4362 s
[rosout][INFO] 2025-03-13 03:50:13,094: 6171th client forward: bw 22, expected_exec_time 0.0407s, duration 0.0520s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:13,100: 6172 th input; finishes at 1031.5021 s
[rosout][INFO] 2025-03-13 03:50:13,162: 6172th client forward: bw 22, expected_exec_time 0.0407s, duration 0.0537s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:13,167: 6173 th input; finishes at 1031.5696 s
[rosout][INFO] 2025-03-13 03:50:13,229: 6173th client forward: bw 22, expected_exec_time 0.0407s, duration 0.0534s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:13,234: 6174 th input; finishes at 1031.6365 s
[rosout][INFO] 2025-03-13 03:50:13,296: 6174th client forward: bw 21, expected_exec_time 0.0422s, duration 0.0541s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:13,302: 6175 th input; finishes at 1031.7043 s
[rosout][INFO] 2025-03-13 03:50:13,364: 6175th client forward: bw 21, expected_exec_time 0.0422s, duration 0.0536s, inner_forward_dur 0.0148s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:13,369: 6176 th input; finishes at 1031.7718 s
[rosout][INFO] 2025-03-13 03:50:13,431: 6176th client forward: bw 21, expected_exec_time 0.0422s, duration 0.0529s, inner_forward_dur 0.0115s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:13,436: 6177 th input; finishes at 1031.8383 s
[rosout][INFO] 2025-03-13 03:50:13,497: 6177th client forward: bw 21, expected_exec_time 0.0422s, duration 0.0529s, inner_forward_dur 0.0117s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:50:13,503: 6178 th input; finishes at 1031.9052 s
