[rospy.client][INFO] 2025-03-12 15:33:56,579: init_node, name[/run_torchvision], pid[31217]
[xmlrpc][INFO] 2025-03-12 15:33:56,588: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 15:33:56,590: Started XML-RPC server [http://robot2:41823/]
[rospy.init][INFO] 2025-03-12 15:33:56,590: ROS Slave URI: [http://robot2:41823/]
[rospy.impl.masterslave][INFO] 2025-03-12 15:33:56,594: _ready: http://robot2:41823/
[rospy.registration][INFO] 2025-03-12 15:33:56,598: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 15:33:56,598: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 15:33:56,695: registered with master
[rospy.rosout][INFO] 2025-03-12 15:33:56,696: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 15:33:56,703: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 15:33:56,707: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 15:33:57,044: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 15:33:57,051: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 15:33:57,159: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 15:34:33,453: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 15:34:33,459: parallel approach fix
[rosout][INFO] 2025-03-12 15:34:33,463: constraint_latency True
[rosout][INFO] 2025-03-12 15:34:33,712: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 15:34:33,760: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 15:34:33,787: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 15:34:35,815: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 15:35:27,023: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 15:35:27,227: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 15:35:27,246: client: start profile forward
[rosout][INFO] 2025-03-12 15:35:27,267: client: send init input to server
[rosout][INFO] 2025-03-12 15:35:27,283: Input size 0.5746MB
[rosout][INFO] 2025-03-12 15:35:27,289: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 15:35:35,236: Forward of the original model takes average 0.2077s.
[rosout][INFO] 2025-03-12 15:35:41,036: pickle.dumps size to time poly: 
           2
2.339e-16 x + 2.13e-09 x + 0.001315
[rosout][INFO] 2025-03-12 15:35:41,043: pickle.loads size to time poly: 
           2
-2.84e-16 x + 2.177e-09 x + 0.000602
[rosout][INFO] 2025-03-12 15:35:41,050: Output size 0.0042MB
[rosout][INFO] 2025-03-12 15:35:45,021: Hooked forward takes average 0.2075s.
[rosout][INFO] 2025-03-12 15:35:45,027: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 15:35:45,033: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 15:35:47,167: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 15:35:50,006: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 15:35:52,014: Operator records (align ops time with factor 1.1686): 
[rosout][INFO] 2025-03-12 15:35:52,020: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 15:49:29,391: 8135 th input; finishes at 895.9239 s
[rosout][INFO] 2025-03-12 15:49:29,467: 8135th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0673s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:29,472: 8136 th input; finishes at 896.0050 s
[rosout][INFO] 2025-03-12 15:49:29,581: 8136th client forward: bw 14, expected_exec_time 0.0587s, duration 0.1007s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:29,586: 8137 th input; finishes at 896.1194 s
[rosout][INFO] 2025-03-12 15:49:29,696: 8137th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1002s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:29,701: 8138 th input; finishes at 896.2340 s
[rosout][INFO] 2025-03-12 15:49:29,813: 8138th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1039s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:29,819: 8139 th input; finishes at 896.3517 s
[rosout][INFO] 2025-03-12 15:49:29,941: 8139th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1138s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:29,946: 8140 th input; finishes at 896.4789 s
[rosout][INFO] 2025-03-12 15:49:30,054: 8140th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0994s, inner_forward_dur 0.0140s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:30,059: 8141 th input; finishes at 896.5920 s
[rosout][INFO] 2025-03-12 15:49:30,169: 8141th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1009s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:30,174: 8142 th input; finishes at 896.7072 s
[rosout][INFO] 2025-03-12 15:49:30,283: 8142th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1007s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:30,289: 8143 th input; finishes at 896.8217 s
[rosout][INFO] 2025-03-12 15:49:30,398: 8143th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1012s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:30,404: 8144 th input; finishes at 896.9367 s
[rosout][INFO] 2025-03-12 15:49:30,512: 8144th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1005s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:30,518: 8145 th input; finishes at 897.0505 s
[rosout][INFO] 2025-03-12 15:49:30,597: 8145th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0715s, inner_forward_dur 0.0167s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:30,603: 8146 th input; finishes at 897.1357 s
[rosout][INFO] 2025-03-12 15:49:30,683: 8146th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0718s, inner_forward_dur 0.0155s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:30,688: 8147 th input; finishes at 897.2213 s
[rosout][INFO] 2025-03-12 15:49:30,769: 8147th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0720s, inner_forward_dur 0.0150s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:30,774: 8148 th input; finishes at 897.3070 s
[rosout][INFO] 2025-03-12 15:49:30,854: 8148th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0714s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:30,859: 8149 th input; finishes at 897.3925 s
[rosout][INFO] 2025-03-12 15:49:30,941: 8149th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0729s, inner_forward_dur 0.0150s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:30,947: 8150 th input; finishes at 897.4800 s
[rosout][INFO] 2025-03-12 15:49:31,027: 8150th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0721s, inner_forward_dur 0.0151s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:31,033: 8151 th input; finishes at 897.5660 s
[rosout][INFO] 2025-03-12 15:49:31,125: 8151th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0838s, inner_forward_dur 0.0156s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:31,131: 8152 th input; finishes at 897.6637 s
[rosout][INFO] 2025-03-12 15:49:31,225: 8152th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0857s, inner_forward_dur 0.0161s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:31,230: 8153 th input; finishes at 897.7632 s
[rosout][INFO] 2025-03-12 15:49:31,325: 8153th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0862s, inner_forward_dur 0.0186s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:31,330: 8154 th input; finishes at 897.8629 s
[rosout][INFO] 2025-03-12 15:49:31,424: 8154th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0854s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:31,429: 8155 th input; finishes at 897.9622 s
[rosout][INFO] 2025-03-12 15:49:31,524: 8155th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0861s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:31,529: 8156 th input; finishes at 898.0622 s
[rosout][INFO] 2025-03-12 15:49:31,619: 8156th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0819s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:31,625: 8157 th input; finishes at 898.1575 s
[rosout][INFO] 2025-03-12 15:49:31,731: 8157th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0981s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:31,737: 8158 th input; finishes at 898.2697 s
[rosout][INFO] 2025-03-12 15:49:31,821: 8158th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0756s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:31,826: 8159 th input; finishes at 898.3594 s
[rosout][INFO] 2025-03-12 15:49:31,913: 8159th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0783s, inner_forward_dur 0.0158s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:31,918: 8160 th input; finishes at 898.4511 s
[rosout][INFO] 2025-03-12 15:49:32,005: 8160th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0786s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:32,010: 8161 th input; finishes at 898.5431 s
[rosout][INFO] 2025-03-12 15:49:32,097: 8161th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0784s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:32,102: 8162 th input; finishes at 898.6346 s
[rosout][INFO] 2025-03-12 15:49:32,179: 8162th client forward: bw 12, expected_exec_time 0.0667s, duration 0.0696s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:32,185: 8163 th input; finishes at 898.7178 s
[rosout][INFO] 2025-03-12 15:49:32,262: 8163th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0688s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:32,267: 8164 th input; finishes at 898.8003 s
[rosout][INFO] 2025-03-12 15:49:32,344: 8164th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0681s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:32,349: 8165 th input; finishes at 898.8821 s
[rosout][INFO] 2025-03-12 15:49:32,425: 8165th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0683s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:32,431: 8166 th input; finishes at 898.9637 s
[rosout][INFO] 2025-03-12 15:49:32,522: 8166th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0832s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:32,528: 8167 th input; finishes at 899.0605 s
[rosout][INFO] 2025-03-12 15:49:32,624: 8167th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0882s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:32,630: 8168 th input; finishes at 899.1630 s
[rosout][INFO] 2025-03-12 15:49:32,711: 8168th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0720s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:32,717: 8169 th input; finishes at 899.2496 s
[rosout][INFO] 2025-03-12 15:49:32,797: 8169th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0716s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:32,802: 8170 th input; finishes at 899.3350 s
[rosout][INFO] 2025-03-12 15:49:32,882: 8170th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0717s, inner_forward_dur 0.0150s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:32,887: 8171 th input; finishes at 899.4204 s
[rosout][INFO] 2025-03-12 15:49:32,968: 8171th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0718s, inner_forward_dur 0.0180s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:32,974: 8172 th input; finishes at 899.5069 s
[rosout][INFO] 2025-03-12 15:49:33,054: 8172th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0719s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:33,060: 8173 th input; finishes at 899.5934 s
[rosout][INFO] 2025-03-12 15:49:33,142: 8173th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0725s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:33,148: 8174 th input; finishes at 899.6809 s
[rosout][INFO] 2025-03-12 15:49:33,226: 8174th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0696s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:33,231: 8175 th input; finishes at 899.7645 s
[rosout][INFO] 2025-03-12 15:49:33,318: 8175th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0779s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:33,323: 8176 th input; finishes at 899.8561 s
[rosout][INFO] 2025-03-12 15:49:33,428: 8176th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0963s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:33,433: 8177 th input; finishes at 899.9658 s
[rosout][INFO] 2025-03-12 15:49:33,511: 8177th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0696s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:33,516: 8178 th input; finishes at 900.0490 s
[rosout][INFO] 2025-03-12 15:49:33,613: 8178th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0883s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:33,618: 8179 th input; finishes at 900.1507 s
[rosout][INFO] 2025-03-12 15:49:33,697: 8179th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0707s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:33,702: 8180 th input; finishes at 900.2354 s
[rosout][INFO] 2025-03-12 15:49:33,783: 8180th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0726s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:33,929: 8181 th input; finishes at 900.4617 s
[rosout][INFO] 2025-03-12 15:49:34,010: 8181th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0724s, inner_forward_dur 0.0143s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:34,016: 8182 th input; finishes at 900.5490 s
[rosout][INFO] 2025-03-12 15:49:34,097: 8182th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0725s, inner_forward_dur 0.0171s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:34,102: 8183 th input; finishes at 900.6352 s
[rosout][INFO] 2025-03-12 15:49:34,186: 8183th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0753s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:34,191: 8184 th input; finishes at 900.7245 s
[rosout][INFO] 2025-03-12 15:49:34,287: 8184th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0869s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:34,293: 8185 th input; finishes at 900.8259 s
[rosout][INFO] 2025-03-12 15:49:34,408: 8185th client forward: bw 13, expected_exec_time 0.0624s, duration 0.1060s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:34,413: 8186 th input; finishes at 900.9465 s
[rosout][INFO] 2025-03-12 15:49:34,494: 8186th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0721s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:34,500: 8187 th input; finishes at 901.0326 s
[rosout][INFO] 2025-03-12 15:49:34,580: 8187th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0719s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:34,585: 8188 th input; finishes at 901.1179 s
[rosout][INFO] 2025-03-12 15:49:34,666: 8188th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0717s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:34,671: 8189 th input; finishes at 901.2040 s
[rosout][INFO] 2025-03-12 15:49:34,749: 8189th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0701s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:34,755: 8190 th input; finishes at 901.2878 s
[rosout][INFO] 2025-03-12 15:49:34,831: 8190th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0684s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:34,837: 8191 th input; finishes at 901.3700 s
[rosout][INFO] 2025-03-12 15:49:34,914: 8191th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0689s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:34,919: 8192 th input; finishes at 901.4525 s
[rosout][INFO] 2025-03-12 15:49:34,997: 8192th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0688s, inner_forward_dur 0.0150s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:35,002: 8193 th input; finishes at 901.5350 s
[rosout][INFO] 2025-03-12 15:49:35,113: 8193th client forward: bw 14, expected_exec_time 0.0587s, duration 0.1030s, inner_forward_dur 0.0155s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:35,119: 8194 th input; finishes at 901.6519 s
[rosout][INFO] 2025-03-12 15:49:35,215: 8194th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0876s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:35,221: 8195 th input; finishes at 901.7537 s
[rosout][INFO] 2025-03-12 15:49:35,315: 8195th client forward: bw 14, expected_exec_time 0.0587s, duration 0.0858s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:35,320: 8196 th input; finishes at 901.8534 s
[rosout][INFO] 2025-03-12 15:49:35,431: 8196th client forward: bw 10, expected_exec_time 0.0780s, duration 0.1021s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:35,437: 8197 th input; finishes at 901.9700 s
[rosout][INFO] 2025-03-12 15:49:35,563: 8197th client forward: bw 10, expected_exec_time 0.0780s, duration 0.1170s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:35,569: 8198 th input; finishes at 902.1021 s
[rosout][INFO] 2025-03-12 15:49:35,697: 8198th client forward: bw 10, expected_exec_time 0.0780s, duration 0.1194s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:35,702: 8199 th input; finishes at 902.2350 s
[rosout][INFO] 2025-03-12 15:49:35,792: 8199th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0817s, inner_forward_dur 0.0155s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:35,798: 8200 th input; finishes at 902.3308 s
[rosout][INFO] 2025-03-12 15:49:35,877: 8200th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0706s, inner_forward_dur 0.0158s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:35,883: 8201 th input; finishes at 902.4162 s
[rosout][INFO] 2025-03-12 15:49:35,962: 8201th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0702s, inner_forward_dur 0.0164s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:35,968: 8202 th input; finishes at 902.5011 s
[rosout][INFO] 2025-03-12 15:49:36,046: 8202th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0702s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:36,052: 8203 th input; finishes at 902.5847 s
[rosout][INFO] 2025-03-12 15:49:36,131: 8203th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0707s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:36,136: 8204 th input; finishes at 902.6690 s
[rosout][INFO] 2025-03-12 15:49:36,214: 8204th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0700s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:36,220: 8205 th input; finishes at 902.7529 s
[rosout][INFO] 2025-03-12 15:49:36,299: 8205th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0710s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:36,304: 8206 th input; finishes at 902.8370 s
[rosout][INFO] 2025-03-12 15:49:36,383: 8206th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0699s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:36,389: 8207 th input; finishes at 902.9215 s
[rosout][INFO] 2025-03-12 15:49:36,490: 8207th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0919s, inner_forward_dur 0.0140s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:36,497: 8208 th input; finishes at 903.0296 s
[rosout][INFO] 2025-03-12 15:49:36,606: 8208th client forward: bw 13, expected_exec_time 0.0624s, duration 0.1004s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:36,612: 8209 th input; finishes at 903.1447 s
[rosout][INFO] 2025-03-12 15:49:36,690: 8209th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0696s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:36,696: 8210 th input; finishes at 903.2287 s
[rosout][INFO] 2025-03-12 15:49:36,776: 8210th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0713s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:36,782: 8211 th input; finishes at 903.3147 s
[rosout][INFO] 2025-03-12 15:49:36,873: 8211th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0835s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:36,881: 8212 th input; finishes at 903.4136 s
[rosout][INFO] 2025-03-12 15:49:37,005: 8212th client forward: bw 10, expected_exec_time 0.0780s, duration 0.1145s, inner_forward_dur 0.0108s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:37,010: 8213 th input; finishes at 903.5426 s
[rosout][INFO] 2025-03-12 15:49:37,138: 8213th client forward: bw 10, expected_exec_time 0.0780s, duration 0.1211s, inner_forward_dur 0.0119s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:37,144: 8214 th input; finishes at 903.6770 s
[rosout][INFO] 2025-03-12 15:49:37,236: 8214th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0834s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:37,241: 8215 th input; finishes at 903.7744 s
[rosout][INFO] 2025-03-12 15:49:37,332: 8215th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0820s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:37,338: 8216 th input; finishes at 903.8712 s
[rosout][INFO] 2025-03-12 15:49:37,418: 8216th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0710s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:37,424: 8217 th input; finishes at 903.9572 s
[rosout][INFO] 2025-03-12 15:49:37,504: 8217th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0708s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:37,510: 8218 th input; finishes at 904.0428 s
[rosout][INFO] 2025-03-12 15:49:37,589: 8218th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0710s, inner_forward_dur 0.0158s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:37,595: 8219 th input; finishes at 904.1276 s
[rosout][INFO] 2025-03-12 15:49:37,674: 8219th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0711s, inner_forward_dur 0.0165s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:37,679: 8220 th input; finishes at 904.2125 s
[rosout][INFO] 2025-03-12 15:49:37,759: 8220th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0707s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:37,764: 8221 th input; finishes at 904.2973 s
[rosout][INFO] 2025-03-12 15:49:37,847: 8221th client forward: bw 13, expected_exec_time 0.0624s, duration 0.0742s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:37,852: 8222 th input; finishes at 904.3851 s
[rosout][INFO] 2025-03-12 15:49:37,942: 8222th client forward: bw 11, expected_exec_time 0.0718s, duration 0.0818s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:37,948: 8223 th input; finishes at 904.4808 s
[rosout][INFO] 2025-03-12 15:49:38,037: 8223th client forward: bw 11, expected_exec_time 0.0718s, duration 0.0811s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:38,043: 8224 th input; finishes at 904.5761 s
[rosout][INFO] 2025-03-12 15:49:38,134: 8224th client forward: bw 11, expected_exec_time 0.0718s, duration 0.0818s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:49:38,139: 8225 th input; finishes at 904.6721 s
[rosout][INFO] 2025-03-12 15:49:38,228: 8225th client forward: bw 11, expected_exec_time 0.0718s, duration 0.0814s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
