[rospy.client][INFO] 2025-03-12 22:03:53,618: init_node, name[/run_torchvision], pid[109761]
[xmlrpc][INFO] 2025-03-12 22:03:53,627: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 22:03:53,628: Started XML-RPC server [http://robot2:39085/]
[rospy.init][INFO] 2025-03-12 22:03:53,629: ROS Slave URI: [http://robot2:39085/]
[rospy.impl.masterslave][INFO] 2025-03-12 22:03:53,633: _ready: http://robot2:39085/
[rospy.registration][INFO] 2025-03-12 22:03:53,639: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 22:03:53,640: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 22:03:53,734: registered with master
[rospy.rosout][INFO] 2025-03-12 22:03:53,734: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 22:03:53,745: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 22:03:53,750: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 22:03:53,815: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 22:03:53,821: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 22:03:53,977: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 22:04:05,551: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 22:04:05,556: parallel approach flex
[rosout][INFO] 2025-03-12 22:04:05,695: constraint_latency False
[rosout][INFO] 2025-03-12 22:04:06,012: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:04:06,057: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 22:04:06,083: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 22:04:08,110: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:04:11,621: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 22:04:11,634: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 22:04:11,644: client: start profile forward
[rosout][INFO] 2025-03-12 22:04:11,653: client: send init input to server
[rosout][INFO] 2025-03-12 22:04:11,667: Input size 0.5746MB
[rosout][INFO] 2025-03-12 22:04:11,673: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 22:04:15,637: Forward of the original model takes average 0.0516s.
[rosout][INFO] 2025-03-12 22:04:19,671: pickle.dumps size to time poly: 
           2
2.611e-15 x + 9.542e-10 x + 0.0006459
[rosout][INFO] 2025-03-12 22:04:19,677: pickle.loads size to time poly: 
           2
4.314e-16 x - 7.48e-12 x + 0.0007543
[rosout][INFO] 2025-03-12 22:04:19,683: Output size 0.0042MB
[rosout][INFO] 2025-03-12 22:04:21,080: Hooked forward takes average 0.0686s.
[rosout][INFO] 2025-03-12 22:04:21,086: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 22:04:21,091: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 22:04:23,184: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 22:04:24,860: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 22:04:25,556: Operator records (align ops time with factor 0.6566): 
[rosout][INFO] 2025-03-12 22:04:25,562: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 22:21:38,513: 12044th client forward: bw 15, expected_exec_time 0.0639s, duration 0.0725s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:38,518: 12045 th input; finishes at 1052.8190 s
[rosout][INFO] 2025-03-12 22:21:38,600: 12045th client forward: bw 15, expected_exec_time 0.0639s, duration 0.0729s, inner_forward_dur 0.0261s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:38,744: 12046 th input; finishes at 1053.0446 s
[rosout][INFO] 2025-03-12 22:21:38,851: 12046th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0967s, inner_forward_dur 0.0193s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:38,856: 12047 th input; finishes at 1053.1565 s
[rosout][INFO] 2025-03-12 22:21:38,920: 12047th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0563s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:38,925: 12048 th input; finishes at 1053.2262 s
[rosout][INFO] 2025-03-12 22:21:38,990: 12048th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0565s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:38,995: 12049 th input; finishes at 1053.2962 s
[rosout][INFO] 2025-03-12 22:21:39,060: 12049th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0560s, inner_forward_dur 0.0202s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:39,065: 12050 th input; finishes at 1053.3655 s
[rosout][INFO] 2025-03-12 22:21:39,127: 12050th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0544s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:39,133: 12051 th input; finishes at 1053.4334 s
[rosout][INFO] 2025-03-12 22:21:39,197: 12051th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0559s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:39,202: 12052 th input; finishes at 1053.5028 s
[rosout][INFO] 2025-03-12 22:21:39,280: 12052th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0696s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:39,285: 12053 th input; finishes at 1053.5857 s
[rosout][INFO] 2025-03-12 22:21:39,364: 12053th client forward: bw 16, expected_exec_time 0.0611s, duration 0.0707s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:39,370: 12054 th input; finishes at 1053.6704 s
[rosout][INFO] 2025-03-12 22:21:39,450: 12054th client forward: bw 16, expected_exec_time 0.0611s, duration 0.0723s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:39,456: 12055 th input; finishes at 1053.7563 s
[rosout][INFO] 2025-03-12 22:21:39,536: 12055th client forward: bw 16, expected_exec_time 0.0611s, duration 0.0714s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:39,541: 12056 th input; finishes at 1053.8421 s
[rosout][INFO] 2025-03-12 22:21:39,620: 12056th client forward: bw 16, expected_exec_time 0.0611s, duration 0.0708s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:39,626: 12057 th input; finishes at 1053.9263 s
[rosout][INFO] 2025-03-12 22:21:39,706: 12057th client forward: bw 16, expected_exec_time 0.0611s, duration 0.0717s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:39,711: 12058 th input; finishes at 1054.0121 s
[rosout][INFO] 2025-03-12 22:21:39,785: 12058th client forward: bw 16, expected_exec_time 0.0611s, duration 0.0657s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:39,790: 12059 th input; finishes at 1054.0911 s
[rosout][INFO] 2025-03-12 22:21:39,864: 12059th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0654s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:39,870: 12060 th input; finishes at 1054.1705 s
[rosout][INFO] 2025-03-12 22:21:39,943: 12060th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0653s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:39,948: 12061 th input; finishes at 1054.2490 s
[rosout][INFO] 2025-03-12 22:21:40,023: 12061th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0660s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:40,029: 12062 th input; finishes at 1054.3294 s
[rosout][INFO] 2025-03-12 22:21:40,103: 12062th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0658s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:40,108: 12063 th input; finishes at 1054.4087 s
[rosout][INFO] 2025-03-12 22:21:40,182: 12063th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0662s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:40,187: 12064 th input; finishes at 1054.4879 s
[rosout][INFO] 2025-03-12 22:21:40,261: 12064th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0659s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:40,266: 12065 th input; finishes at 1054.5672 s
[rosout][INFO] 2025-03-12 22:21:40,341: 12065th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0669s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:40,347: 12066 th input; finishes at 1054.6473 s
[rosout][INFO] 2025-03-12 22:21:40,421: 12066th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0665s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:40,426: 12067 th input; finishes at 1054.7271 s
[rosout][INFO] 2025-03-12 22:21:40,502: 12067th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0676s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:40,507: 12068 th input; finishes at 1054.8081 s
[rosout][INFO] 2025-03-12 22:21:40,583: 12068th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0676s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:40,589: 12069 th input; finishes at 1054.8893 s
[rosout][INFO] 2025-03-12 22:21:40,664: 12069th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0671s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:40,669: 12070 th input; finishes at 1054.9698 s
[rosout][INFO] 2025-03-12 22:21:40,746: 12070th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0691s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:40,751: 12071 th input; finishes at 1055.0520 s
[rosout][INFO] 2025-03-12 22:21:40,820: 12071th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0612s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:40,825: 12072 th input; finishes at 1055.1262 s
[rosout][INFO] 2025-03-12 22:21:40,894: 12072th client forward: bw 20, expected_exec_time 0.0527s, duration 0.0609s, inner_forward_dur 0.0197s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:40,900: 12073 th input; finishes at 1055.2008 s
[rosout][INFO] 2025-03-12 22:21:40,971: 12073th client forward: bw 20, expected_exec_time 0.0527s, duration 0.0624s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:40,976: 12074 th input; finishes at 1055.2768 s
[rosout][INFO] 2025-03-12 22:21:41,046: 12074th client forward: bw 20, expected_exec_time 0.0527s, duration 0.0620s, inner_forward_dur 0.0199s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:41,052: 12075 th input; finishes at 1055.3528 s
[rosout][INFO] 2025-03-12 22:21:41,126: 12075th client forward: bw 20, expected_exec_time 0.0527s, duration 0.0654s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:41,131: 12076 th input; finishes at 1055.4317 s
[rosout][INFO] 2025-03-12 22:21:41,201: 12076th client forward: bw 20, expected_exec_time 0.0527s, duration 0.0617s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:41,206: 12077 th input; finishes at 1055.5072 s
[rosout][INFO] 2025-03-12 22:21:41,278: 12077th client forward: bw 20, expected_exec_time 0.0527s, duration 0.0637s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:41,283: 12078 th input; finishes at 1055.5841 s
[rosout][INFO] 2025-03-12 22:21:41,350: 12078th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0585s, inner_forward_dur 0.0195s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:41,355: 12079 th input; finishes at 1055.6557 s
[rosout][INFO] 2025-03-12 22:21:41,423: 12079th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0605s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:41,428: 12080 th input; finishes at 1055.7293 s
[rosout][INFO] 2025-03-12 22:21:41,501: 12080th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0644s, inner_forward_dur 0.0248s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:41,506: 12081 th input; finishes at 1055.8068 s
[rosout][INFO] 2025-03-12 22:21:41,581: 12081th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0656s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:41,588: 12082 th input; finishes at 1055.8887 s
[rosout][INFO] 2025-03-12 22:21:41,656: 12082th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0584s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:41,664: 12083 th input; finishes at 1055.9648 s
[rosout][INFO] 2025-03-12 22:21:41,732: 12083th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0591s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:41,738: 12084 th input; finishes at 1056.0384 s
[rosout][INFO] 2025-03-12 22:21:41,802: 12084th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0569s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:41,808: 12085 th input; finishes at 1056.1084 s
[rosout][INFO] 2025-03-12 22:21:41,873: 12085th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0579s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:41,879: 12086 th input; finishes at 1056.1794 s
[rosout][INFO] 2025-03-12 22:21:41,944: 12086th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0570s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:41,949: 12087 th input; finishes at 1056.2496 s
[rosout][INFO] 2025-03-12 22:21:42,014: 12087th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0568s, inner_forward_dur 0.0297s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:42,019: 12088 th input; finishes at 1056.3193 s
[rosout][INFO] 2025-03-12 22:21:42,082: 12088th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0563s, inner_forward_dur 0.0275s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:42,087: 12089 th input; finishes at 1056.3876 s
[rosout][INFO] 2025-03-12 22:21:42,150: 12089th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0562s, inner_forward_dur 0.0292s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:42,155: 12090 th input; finishes at 1056.4557 s
[rosout][INFO] 2025-03-12 22:21:42,219: 12090th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0567s, inner_forward_dur 0.0246s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:42,224: 12091 th input; finishes at 1056.5243 s
[rosout][INFO] 2025-03-12 22:21:42,290: 12091th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0581s, inner_forward_dur 0.0261s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:42,295: 12092 th input; finishes at 1056.5955 s
[rosout][INFO] 2025-03-12 22:21:42,374: 12092th client forward: bw 23, expected_exec_time 0.0483s, duration 0.0725s, inner_forward_dur 0.0195s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:42,379: 12093 th input; finishes at 1056.6802 s
[rosout][INFO] 2025-03-12 22:21:42,469: 12093th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0813s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:42,475: 12094 th input; finishes at 1056.7753 s
[rosout][INFO] 2025-03-12 22:21:42,555: 12094th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0675s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:42,560: 12095 th input; finishes at 1056.8604 s
[rosout][INFO] 2025-03-12 22:21:42,622: 12095th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0548s, inner_forward_dur 0.0193s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:42,627: 12096 th input; finishes at 1056.9277 s
[rosout][INFO] 2025-03-12 22:21:42,688: 12096th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0535s, inner_forward_dur 0.0285s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:42,693: 12097 th input; finishes at 1056.9936 s
[rosout][INFO] 2025-03-12 22:21:42,754: 12097th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0536s, inner_forward_dur 0.0269s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:42,759: 12098 th input; finishes at 1057.0598 s
[rosout][INFO] 2025-03-12 22:21:42,822: 12098th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0551s, inner_forward_dur 0.0263s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:42,826: 12099 th input; finishes at 1057.1273 s
[rosout][INFO] 2025-03-12 22:21:42,898: 12099th client forward: bw 19, expected_exec_time 0.0544s, duration 0.0640s, inner_forward_dur 0.0193s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:42,903: 12100 th input; finishes at 1057.2036 s
[rosout][INFO] 2025-03-12 22:21:42,974: 12100th client forward: bw 19, expected_exec_time 0.0544s, duration 0.0634s, inner_forward_dur 0.0197s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:42,980: 12101 th input; finishes at 1057.2811 s
[rosout][INFO] 2025-03-12 22:21:43,052: 12101th client forward: bw 19, expected_exec_time 0.0544s, duration 0.0643s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:43,058: 12102 th input; finishes at 1057.3584 s
[rosout][INFO] 2025-03-12 22:21:43,129: 12102th client forward: bw 19, expected_exec_time 0.0544s, duration 0.0631s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:43,134: 12103 th input; finishes at 1057.4349 s
[rosout][INFO] 2025-03-12 22:21:43,206: 12103th client forward: bw 19, expected_exec_time 0.0544s, duration 0.0639s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:43,211: 12104 th input; finishes at 1057.5120 s
[rosout][INFO] 2025-03-12 22:21:43,301: 12104th client forward: bw 19, expected_exec_time 0.0544s, duration 0.0813s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:43,306: 12105 th input; finishes at 1057.6069 s
[rosout][INFO] 2025-03-12 22:21:43,380: 12105th client forward: bw 19, expected_exec_time 0.0544s, duration 0.0659s, inner_forward_dur 0.0282s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:43,386: 12106 th input; finishes at 1057.6867 s
[rosout][INFO] 2025-03-12 22:21:43,461: 12106th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0671s, inner_forward_dur 0.0309s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:43,474: 12107 th input; finishes at 1057.7747 s
[rosout][INFO] 2025-03-12 22:21:43,553: 12107th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0668s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:43,560: 12108 th input; finishes at 1057.8612 s
[rosout][INFO] 2025-03-12 22:21:43,637: 12108th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0679s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:43,784: 12109 th input; finishes at 1058.0844 s
[rosout][INFO] 2025-03-12 22:21:43,859: 12109th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0663s, inner_forward_dur 0.0196s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:43,865: 12110 th input; finishes at 1058.1655 s
[rosout][INFO] 2025-03-12 22:21:43,940: 12110th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0666s, inner_forward_dur 0.0258s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:43,945: 12111 th input; finishes at 1058.2457 s
[rosout][INFO] 2025-03-12 22:21:44,020: 12111th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0666s, inner_forward_dur 0.0254s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:44,026: 12112 th input; finishes at 1058.3269 s
[rosout][INFO] 2025-03-12 22:21:44,101: 12112th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0664s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:44,106: 12113 th input; finishes at 1058.4069 s
[rosout][INFO] 2025-03-12 22:21:44,181: 12113th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0663s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:44,186: 12114 th input; finishes at 1058.4866 s
[rosout][INFO] 2025-03-12 22:21:44,261: 12114th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0665s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:44,266: 12115 th input; finishes at 1058.5671 s
[rosout][INFO] 2025-03-12 22:21:44,342: 12115th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0671s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:44,347: 12116 th input; finishes at 1058.6479 s
[rosout][INFO] 2025-03-12 22:21:44,411: 12116th client forward: bw 18, expected_exec_time 0.0564s, duration 0.0559s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:44,417: 12117 th input; finishes at 1058.7175 s
[rosout][INFO] 2025-03-12 22:21:44,480: 12117th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0557s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:44,486: 12118 th input; finishes at 1058.7863 s
[rosout][INFO] 2025-03-12 22:21:44,551: 12118th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0565s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:44,556: 12119 th input; finishes at 1058.8564 s
[rosout][INFO] 2025-03-12 22:21:44,620: 12119th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0566s, inner_forward_dur 0.0270s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:44,625: 12120 th input; finishes at 1058.9259 s
[rosout][INFO] 2025-03-12 22:21:44,688: 12120th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0550s, inner_forward_dur 0.0269s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:44,693: 12121 th input; finishes at 1058.9936 s
[rosout][INFO] 2025-03-12 22:21:44,756: 12121th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0556s, inner_forward_dur 0.0233s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:44,761: 12122 th input; finishes at 1059.0615 s
[rosout][INFO] 2025-03-12 22:21:44,823: 12122th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0548s, inner_forward_dur 0.0261s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:44,828: 12123 th input; finishes at 1059.1287 s
[rosout][INFO] 2025-03-12 22:21:44,895: 12123th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0591s, inner_forward_dur 0.0291s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:44,899: 12124 th input; finishes at 1059.2001 s
[rosout][INFO] 2025-03-12 22:21:44,975: 12124th client forward: bw 25, expected_exec_time 0.0459s, duration 0.0687s, inner_forward_dur 0.0241s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:44,980: 12125 th input; finishes at 1059.2810 s
[rosout][INFO] 2025-03-12 22:21:45,057: 12125th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0691s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:45,063: 12126 th input; finishes at 1059.3635 s
[rosout][INFO] 2025-03-12 22:21:45,140: 12126th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0690s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:45,145: 12127 th input; finishes at 1059.4459 s
[rosout][INFO] 2025-03-12 22:21:45,223: 12127th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0694s, inner_forward_dur 0.0258s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:45,228: 12128 th input; finishes at 1059.5287 s
[rosout][INFO] 2025-03-12 22:21:45,306: 12128th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0696s, inner_forward_dur 0.0279s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:45,311: 12129 th input; finishes at 1059.6121 s
[rosout][INFO] 2025-03-12 22:21:45,389: 12129th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0693s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:45,394: 12130 th input; finishes at 1059.6945 s
[rosout][INFO] 2025-03-12 22:21:45,472: 12130th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0699s, inner_forward_dur 0.0253s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:45,477: 12131 th input; finishes at 1059.7776 s
[rosout][INFO] 2025-03-12 22:21:45,565: 12131th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0804s, inner_forward_dur 0.0247s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:45,571: 12132 th input; finishes at 1059.8713 s
[rosout][INFO] 2025-03-12 22:21:45,649: 12132th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0700s, inner_forward_dur 0.0266s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:45,654: 12133 th input; finishes at 1059.9543 s
[rosout][INFO] 2025-03-12 22:21:45,731: 12133th client forward: bw 17, expected_exec_time 0.0586s, duration 0.0694s, inner_forward_dur 0.0253s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:21:45,736: 12134 th input; finishes at 1060.0365 s
