[rospy.client][INFO] 2025-03-12 19:40:14,849: init_node, name[/run_torchvision], pid[57230]
[xmlrpc][INFO] 2025-03-12 19:40:14,852: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 19:40:14,854: Started XML-RPC server [http://robot2:42909/]
[rospy.init][INFO] 2025-03-12 19:40:14,855: ROS Slave URI: [http://robot2:42909/]
[rospy.impl.masterslave][INFO] 2025-03-12 19:40:14,856: _ready: http://robot2:42909/
[rospy.registration][INFO] 2025-03-12 19:40:14,859: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 19:40:14,859: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 19:40:14,956: registered with master
[rospy.rosout][INFO] 2025-03-12 19:40:14,957: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 19:40:14,965: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 19:40:14,968: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 19:40:15,020: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 19:40:15,027: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 19:40:15,210: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 19:40:26,487: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 19:40:26,492: parallel approach flex
[rosout][INFO] 2025-03-12 19:40:26,496: constraint_latency False
[rosout][INFO] 2025-03-12 19:40:26,747: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 19:40:26,792: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 19:40:26,819: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 19:40:28,845: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 19:40:32,290: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 19:40:32,302: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 19:40:32,312: client: start profile forward
[rosout][INFO] 2025-03-12 19:40:32,323: client: send init input to server
[rosout][INFO] 2025-03-12 19:40:32,337: Input size 0.5746MB
[rosout][INFO] 2025-03-12 19:40:32,343: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 19:40:36,479: Forward of the original model takes average 0.0589s.
[rosout][INFO] 2025-03-12 19:40:40,554: pickle.dumps size to time poly: 
           2
2.001e-15 x + 1.923e-09 x + 0.0004793
[rosout][INFO] 2025-03-12 19:40:40,560: pickle.loads size to time poly: 
           2
2.366e-17 x + 1.096e-09 x + 0.0006596
[rosout][INFO] 2025-03-12 19:40:40,567: Output size 0.0042MB
[rosout][INFO] 2025-03-12 19:40:42,190: Hooked forward takes average 0.0791s.
[rosout][INFO] 2025-03-12 19:40:42,196: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 19:40:42,201: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 19:40:44,501: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 19:40:46,253: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 19:40:47,051: Operator records (align ops time with factor 0.6822): 
[rosout][INFO] 2025-03-12 19:40:47,057: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 19:57:41,776: 10889 th input; finishes at 1035.2755 s
[rosout][INFO] 2025-03-12 19:57:41,857: 10889th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0730s, inner_forward_dur 0.0728s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:41,862: 10890 th input; finishes at 1035.3614 s
[rosout][INFO] 2025-03-12 19:57:41,945: 10890th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0735s, inner_forward_dur 0.0733s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:41,950: 10891 th input; finishes at 1035.4492 s
[rosout][INFO] 2025-03-12 19:57:42,031: 10891th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0727s, inner_forward_dur 0.0726s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:42,037: 10892 th input; finishes at 1035.5361 s
[rosout][INFO] 2025-03-12 19:57:42,119: 10892th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0725s, inner_forward_dur 0.0723s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:42,125: 10893 th input; finishes at 1035.6242 s
[rosout][INFO] 2025-03-12 19:57:42,206: 10893th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0720s, inner_forward_dur 0.0719s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:42,211: 10894 th input; finishes at 1035.7106 s
[rosout][INFO] 2025-03-12 19:57:42,293: 10894th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0722s, inner_forward_dur 0.0721s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:42,298: 10895 th input; finishes at 1035.7980 s
[rosout][INFO] 2025-03-12 19:57:42,379: 10895th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0721s, inner_forward_dur 0.0720s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:42,385: 10896 th input; finishes at 1035.8844 s
[rosout][INFO] 2025-03-12 19:57:42,467: 10896th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0728s, inner_forward_dur 0.0727s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:42,472: 10897 th input; finishes at 1035.9713 s
[rosout][INFO] 2025-03-12 19:57:42,553: 10897th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0733s, inner_forward_dur 0.0731s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:42,700: 10898 th input; finishes at 1036.1993 s
[rosout][INFO] 2025-03-12 19:57:42,785: 10898th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0749s, inner_forward_dur 0.0748s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:42,790: 10899 th input; finishes at 1036.2900 s
[rosout][INFO] 2025-03-12 19:57:42,872: 10899th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0730s, inner_forward_dur 0.0729s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:42,878: 10900 th input; finishes at 1036.3772 s
[rosout][INFO] 2025-03-12 19:57:42,968: 10900th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0809s, inner_forward_dur 0.0807s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:42,974: 10901 th input; finishes at 1036.4738 s
[rosout][INFO] 2025-03-12 19:57:43,071: 10901th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0860s, inner_forward_dur 0.0858s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:43,077: 10902 th input; finishes at 1036.5765 s
[rosout][INFO] 2025-03-12 19:57:43,172: 10902th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0845s, inner_forward_dur 0.0843s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:43,178: 10903 th input; finishes at 1036.6779 s
[rosout][INFO] 2025-03-12 19:57:43,261: 10903th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0734s, inner_forward_dur 0.0732s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:43,267: 10904 th input; finishes at 1036.7669 s
[rosout][INFO] 2025-03-12 19:57:43,350: 10904th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0733s, inner_forward_dur 0.0732s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:43,355: 10905 th input; finishes at 1036.8545 s
[rosout][INFO] 2025-03-12 19:57:43,437: 10905th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0725s, inner_forward_dur 0.0723s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:43,443: 10906 th input; finishes at 1036.9425 s
[rosout][INFO] 2025-03-12 19:57:43,525: 10906th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0730s, inner_forward_dur 0.0728s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:43,531: 10907 th input; finishes at 1037.0302 s
[rosout][INFO] 2025-03-12 19:57:43,612: 10907th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0732s, inner_forward_dur 0.0731s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:43,617: 10908 th input; finishes at 1037.1168 s
[rosout][INFO] 2025-03-12 19:57:43,699: 10908th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0739s, inner_forward_dur 0.0737s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:43,704: 10909 th input; finishes at 1037.2036 s
[rosout][INFO] 2025-03-12 19:57:43,786: 10909th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0728s, inner_forward_dur 0.0726s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:43,791: 10910 th input; finishes at 1037.2907 s
[rosout][INFO] 2025-03-12 19:57:43,874: 10910th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0730s, inner_forward_dur 0.0729s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:43,879: 10911 th input; finishes at 1037.3784 s
[rosout][INFO] 2025-03-12 19:57:43,960: 10911th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0723s, inner_forward_dur 0.0722s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:43,965: 10912 th input; finishes at 1037.4647 s
[rosout][INFO] 2025-03-12 19:57:44,046: 10912th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0728s, inner_forward_dur 0.0727s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:44,051: 10913 th input; finishes at 1037.5507 s
[rosout][INFO] 2025-03-12 19:57:44,135: 10913th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0740s, inner_forward_dur 0.0738s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:44,141: 10914 th input; finishes at 1037.6405 s
[rosout][INFO] 2025-03-12 19:57:44,226: 10914th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0752s, inner_forward_dur 0.0750s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:44,232: 10915 th input; finishes at 1037.7311 s
[rosout][INFO] 2025-03-12 19:57:44,315: 10915th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0735s, inner_forward_dur 0.0734s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:44,320: 10916 th input; finishes at 1037.8198 s
[rosout][INFO] 2025-03-12 19:57:44,403: 10916th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0735s, inner_forward_dur 0.0733s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:44,408: 10917 th input; finishes at 1037.9080 s
[rosout][INFO] 2025-03-12 19:57:44,491: 10917th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0727s, inner_forward_dur 0.0726s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:44,496: 10918 th input; finishes at 1037.9956 s
[rosout][INFO] 2025-03-12 19:57:44,580: 10918th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0748s, inner_forward_dur 0.0747s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:44,586: 10919 th input; finishes at 1038.0852 s
[rosout][INFO] 2025-03-12 19:57:44,668: 10919th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0732s, inner_forward_dur 0.0730s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:44,673: 10920 th input; finishes at 1038.1729 s
[rosout][INFO] 2025-03-12 19:57:44,755: 10920th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0723s, inner_forward_dur 0.0722s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:44,761: 10921 th input; finishes at 1038.2602 s
[rosout][INFO] 2025-03-12 19:57:44,846: 10921th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0761s, inner_forward_dur 0.0759s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:44,851: 10922 th input; finishes at 1038.3508 s
[rosout][INFO] 2025-03-12 19:57:44,934: 10922th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0732s, inner_forward_dur 0.0730s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:44,940: 10923 th input; finishes at 1038.4391 s
[rosout][INFO] 2025-03-12 19:57:45,022: 10923th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0729s, inner_forward_dur 0.0728s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:45,027: 10924 th input; finishes at 1038.5267 s
[rosout][INFO] 2025-03-12 19:57:45,110: 10924th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0733s, inner_forward_dur 0.0732s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:45,116: 10925 th input; finishes at 1038.6150 s
[rosout][INFO] 2025-03-12 19:57:45,197: 10925th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0730s, inner_forward_dur 0.0728s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:45,202: 10926 th input; finishes at 1038.7016 s
[rosout][INFO] 2025-03-12 19:57:45,282: 10926th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0720s, inner_forward_dur 0.0718s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:45,287: 10927 th input; finishes at 1038.7868 s
[rosout][INFO] 2025-03-12 19:57:45,368: 10927th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0719s, inner_forward_dur 0.0717s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:45,373: 10928 th input; finishes at 1038.8726 s
[rosout][INFO] 2025-03-12 19:57:45,454: 10928th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0718s, inner_forward_dur 0.0717s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:45,460: 10929 th input; finishes at 1038.9591 s
[rosout][INFO] 2025-03-12 19:57:45,540: 10929th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0721s, inner_forward_dur 0.0719s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:45,545: 10930 th input; finishes at 1039.0450 s
[rosout][INFO] 2025-03-12 19:57:45,626: 10930th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0727s, inner_forward_dur 0.0726s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:45,631: 10931 th input; finishes at 1039.1308 s
[rosout][INFO] 2025-03-12 19:57:45,711: 10931th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0715s, inner_forward_dur 0.0714s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:45,716: 10932 th input; finishes at 1039.2158 s
[rosout][INFO] 2025-03-12 19:57:45,798: 10932th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0724s, inner_forward_dur 0.0723s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:45,803: 10933 th input; finishes at 1039.3024 s
[rosout][INFO] 2025-03-12 19:57:45,885: 10933th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0719s, inner_forward_dur 0.0718s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:45,890: 10934 th input; finishes at 1039.3892 s
[rosout][INFO] 2025-03-12 19:57:45,971: 10934th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0716s, inner_forward_dur 0.0714s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:45,976: 10935 th input; finishes at 1039.4757 s
[rosout][INFO] 2025-03-12 19:57:46,058: 10935th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0719s, inner_forward_dur 0.0718s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:46,063: 10936 th input; finishes at 1039.5624 s
[rosout][INFO] 2025-03-12 19:57:46,144: 10936th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0720s, inner_forward_dur 0.0719s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:46,150: 10937 th input; finishes at 1039.6493 s
[rosout][INFO] 2025-03-12 19:57:46,229: 10937th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0717s, inner_forward_dur 0.0715s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:46,235: 10938 th input; finishes at 1039.7341 s
[rosout][INFO] 2025-03-12 19:57:46,315: 10938th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0718s, inner_forward_dur 0.0716s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:46,321: 10939 th input; finishes at 1039.8201 s
[rosout][INFO] 2025-03-12 19:57:46,401: 10939th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0717s, inner_forward_dur 0.0715s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:46,407: 10940 th input; finishes at 1039.9061 s
[rosout][INFO] 2025-03-12 19:57:46,490: 10940th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0724s, inner_forward_dur 0.0722s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:46,495: 10941 th input; finishes at 1039.9943 s
[rosout][INFO] 2025-03-12 19:57:46,577: 10941th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0721s, inner_forward_dur 0.0719s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:46,582: 10942 th input; finishes at 1040.0814 s
[rosout][INFO] 2025-03-12 19:57:46,663: 10942th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0718s, inner_forward_dur 0.0716s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:46,668: 10943 th input; finishes at 1040.1675 s
[rosout][INFO] 2025-03-12 19:57:46,747: 10943th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0713s, inner_forward_dur 0.0712s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:46,753: 10944 th input; finishes at 1040.2520 s
[rosout][INFO] 2025-03-12 19:57:46,834: 10944th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0720s, inner_forward_dur 0.0719s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:46,839: 10945 th input; finishes at 1040.3390 s
[rosout][INFO] 2025-03-12 19:57:46,920: 10945th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0721s, inner_forward_dur 0.0719s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:46,925: 10946 th input; finishes at 1040.4249 s
[rosout][INFO] 2025-03-12 19:57:47,007: 10946th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0719s, inner_forward_dur 0.0717s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:47,012: 10947 th input; finishes at 1040.5118 s
[rosout][INFO] 2025-03-12 19:57:47,094: 10947th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0718s, inner_forward_dur 0.0717s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:47,099: 10948 th input; finishes at 1040.5988 s
[rosout][INFO] 2025-03-12 19:57:47,179: 10948th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0717s, inner_forward_dur 0.0715s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:47,184: 10949 th input; finishes at 1040.6840 s
[rosout][INFO] 2025-03-12 19:57:47,265: 10949th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0721s, inner_forward_dur 0.0719s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:47,270: 10950 th input; finishes at 1040.7696 s
[rosout][INFO] 2025-03-12 19:57:47,351: 10950th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0714s, inner_forward_dur 0.0712s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:47,356: 10951 th input; finishes at 1040.8554 s
[rosout][INFO] 2025-03-12 19:57:47,437: 10951th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0722s, inner_forward_dur 0.0720s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:47,442: 10952 th input; finishes at 1040.9417 s
[rosout][INFO] 2025-03-12 19:57:47,523: 10952th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0718s, inner_forward_dur 0.0716s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:47,528: 10953 th input; finishes at 1041.0278 s
[rosout][INFO] 2025-03-12 19:57:47,610: 10953th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0723s, inner_forward_dur 0.0721s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:47,705: 10954 th input; finishes at 1041.2045 s
[rosout][INFO] 2025-03-12 19:57:47,785: 10954th client forward: bw 3, expected_exec_time 0.0791s, duration 0.0722s, inner_forward_dur 0.0720s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:47,791: 10955 th input; finishes at 1041.2901 s
[rosout][INFO] 2025-03-12 19:57:47,872: 10955th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0717s, inner_forward_dur 0.0716s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:47,877: 10956 th input; finishes at 1041.3767 s
[rosout][INFO] 2025-03-12 19:57:47,959: 10956th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0719s, inner_forward_dur 0.0718s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:47,964: 10957 th input; finishes at 1041.4635 s
[rosout][INFO] 2025-03-12 19:57:48,046: 10957th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0720s, inner_forward_dur 0.0719s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:48,051: 10958 th input; finishes at 1041.5503 s
[rosout][INFO] 2025-03-12 19:57:48,132: 10958th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0726s, inner_forward_dur 0.0724s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:48,138: 10959 th input; finishes at 1041.6371 s
[rosout][INFO] 2025-03-12 19:57:48,218: 10959th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0718s, inner_forward_dur 0.0717s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:48,224: 10960 th input; finishes at 1041.7230 s
[rosout][INFO] 2025-03-12 19:57:48,303: 10960th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0717s, inner_forward_dur 0.0716s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:48,308: 10961 th input; finishes at 1041.8077 s
[rosout][INFO] 2025-03-12 19:57:48,389: 10961th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0720s, inner_forward_dur 0.0719s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:48,395: 10962 th input; finishes at 1041.8943 s
[rosout][INFO] 2025-03-12 19:57:48,475: 10962th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0714s, inner_forward_dur 0.0712s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:48,481: 10963 th input; finishes at 1041.9802 s
[rosout][INFO] 2025-03-12 19:57:48,561: 10963th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0712s, inner_forward_dur 0.0711s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:48,567: 10964 th input; finishes at 1042.0664 s
[rosout][INFO] 2025-03-12 19:57:48,648: 10964th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0717s, inner_forward_dur 0.0716s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:48,653: 10965 th input; finishes at 1042.1528 s
[rosout][INFO] 2025-03-12 19:57:48,734: 10965th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0720s, inner_forward_dur 0.0718s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:48,740: 10966 th input; finishes at 1042.2392 s
[rosout][INFO] 2025-03-12 19:57:48,820: 10966th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0723s, inner_forward_dur 0.0722s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:48,825: 10967 th input; finishes at 1042.3245 s
[rosout][INFO] 2025-03-12 19:57:48,906: 10967th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0723s, inner_forward_dur 0.0722s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:48,912: 10968 th input; finishes at 1042.4113 s
[rosout][INFO] 2025-03-12 19:57:48,993: 10968th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0724s, inner_forward_dur 0.0722s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:48,998: 10969 th input; finishes at 1042.4976 s
[rosout][INFO] 2025-03-12 19:57:49,080: 10969th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0719s, inner_forward_dur 0.0718s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:49,085: 10970 th input; finishes at 1042.5845 s
[rosout][INFO] 2025-03-12 19:57:49,166: 10970th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0727s, inner_forward_dur 0.0726s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:49,171: 10971 th input; finishes at 1042.6707 s
[rosout][INFO] 2025-03-12 19:57:49,252: 10971th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0716s, inner_forward_dur 0.0714s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:49,258: 10972 th input; finishes at 1042.7573 s
[rosout][INFO] 2025-03-12 19:57:49,338: 10972th client forward: bw 5, expected_exec_time 0.0791s, duration 0.0725s, inner_forward_dur 0.0724s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:49,343: 10973 th input; finishes at 1042.8426 s
[rosout][INFO] 2025-03-12 19:57:49,423: 10973th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0717s, inner_forward_dur 0.0716s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:49,428: 10974 th input; finishes at 1042.9277 s
[rosout][INFO] 2025-03-12 19:57:49,509: 10974th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0718s, inner_forward_dur 0.0717s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:49,515: 10975 th input; finishes at 1043.0141 s
[rosout][INFO] 2025-03-12 19:57:49,596: 10975th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0721s, inner_forward_dur 0.0719s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:49,602: 10976 th input; finishes at 1043.1013 s
[rosout][INFO] 2025-03-12 19:57:49,683: 10976th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0718s, inner_forward_dur 0.0717s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:49,688: 10977 th input; finishes at 1043.1878 s
[rosout][INFO] 2025-03-12 19:57:49,769: 10977th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0714s, inner_forward_dur 0.0712s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:49,774: 10978 th input; finishes at 1043.2740 s
[rosout][INFO] 2025-03-12 19:57:49,854: 10978th client forward: bw 4, expected_exec_time 0.0791s, duration 0.0716s, inner_forward_dur 0.0715s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:57:49,860: 10979 th input; finishes at 1043.3592 s
