[rospy.client][INFO] 2025-03-12 17:16:34,504: init_node, name[/run_torchvision], pid[32519]
[xmlrpc][INFO] 2025-03-12 17:16:34,645: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 17:16:34,647: Started XML-RPC server [http://robot2:37103/]
[rospy.init][INFO] 2025-03-12 17:16:34,647: ROS Slave URI: [http://robot2:37103/]
[rospy.impl.masterslave][INFO] 2025-03-12 17:16:34,648: _ready: http://robot2:37103/
[rospy.registration][INFO] 2025-03-12 17:16:34,654: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 17:16:34,654: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 17:16:34,748: registered with master
[rospy.rosout][INFO] 2025-03-12 17:16:34,749: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 17:16:34,757: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 17:16:34,760: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 17:16:34,812: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 17:16:34,823: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 17:16:35,034: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 17:16:46,348: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 17:16:46,354: parallel approach fix
[rosout][INFO] 2025-03-12 17:16:46,358: constraint_latency True
[rosout][INFO] 2025-03-12 17:16:46,607: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:16:46,653: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 17:16:46,680: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 17:16:48,708: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:16:52,240: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 17:16:52,253: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 17:16:52,263: client: start profile forward
[rosout][INFO] 2025-03-12 17:16:52,273: client: send init input to server
[rosout][INFO] 2025-03-12 17:16:52,287: Input size 0.5746MB
[rosout][INFO] 2025-03-12 17:16:52,292: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 17:16:56,555: Forward of the original model takes average 0.0618s.
[rosout][INFO] 2025-03-12 17:17:00,678: pickle.dumps size to time poly: 
           2
1.711e-15 x + 2.665e-09 x + 0.0003342
[rosout][INFO] 2025-03-12 17:17:00,683: pickle.loads size to time poly: 
            2
-3.865e-17 x + 1.218e-09 x + 0.000618
[rosout][INFO] 2025-03-12 17:17:00,690: Output size 0.0042MB
[rosout][INFO] 2025-03-12 17:17:02,341: Hooked forward takes average 0.0812s.
[rosout][INFO] 2025-03-12 17:17:02,487: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 17:17:02,493: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 17:17:04,740: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 17:17:06,501: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 17:17:07,318: Operator records (align ops time with factor 0.7136): 
[rosout][INFO] 2025-03-12 17:17:07,324: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 17:34:27,020: 6761 th input; finishes at 1060.6573 s
[rosout][INFO] 2025-03-12 17:34:27,143: 6761th client forward: bw 18, expected_exec_time 0.0559s, duration 0.1043s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:27,148: 6762 th input; finishes at 1060.7859 s
[rosout][INFO] 2025-03-12 17:34:27,242: 6762th client forward: bw 18, expected_exec_time 0.0559s, duration 0.0862s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:27,248: 6763 th input; finishes at 1060.8856 s
[rosout][INFO] 2025-03-12 17:34:27,324: 6763th client forward: bw 18, expected_exec_time 0.0559s, duration 0.0674s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:27,329: 6764 th input; finishes at 1060.9667 s
[rosout][INFO] 2025-03-12 17:34:27,431: 6764th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0938s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:27,437: 6765 th input; finishes at 1061.0744 s
[rosout][INFO] 2025-03-12 17:34:27,535: 6765th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0897s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:27,540: 6766 th input; finishes at 1061.1778 s
[rosout][INFO] 2025-03-12 17:34:27,640: 6766th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0914s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:27,645: 6767 th input; finishes at 1061.2831 s
[rosout][INFO] 2025-03-12 17:34:27,743: 6767th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0893s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:27,748: 6768 th input; finishes at 1061.3861 s
[rosout][INFO] 2025-03-12 17:34:27,834: 6768th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0772s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:27,839: 6769 th input; finishes at 1061.4771 s
[rosout][INFO] 2025-03-12 17:34:27,947: 6769th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0992s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:27,952: 6770 th input; finishes at 1061.5901 s
[rosout][INFO] 2025-03-12 17:34:28,067: 6770th client forward: bw 15, expected_exec_time 0.0634s, duration 0.1059s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:28,072: 6771 th input; finishes at 1061.7100 s
[rosout][INFO] 2025-03-12 17:34:28,178: 6771th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0972s, inner_forward_dur 0.0280s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:28,327: 6772 th input; finishes at 1061.9644 s
[rosout][INFO] 2025-03-12 17:34:28,406: 6772th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0690s, inner_forward_dur 0.0196s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:28,412: 6773 th input; finishes at 1062.0497 s
[rosout][INFO] 2025-03-12 17:34:28,487: 6773th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0669s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:28,493: 6774 th input; finishes at 1062.1303 s
[rosout][INFO] 2025-03-12 17:34:28,567: 6774th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0662s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:28,572: 6775 th input; finishes at 1062.2098 s
[rosout][INFO] 2025-03-12 17:34:28,647: 6775th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0665s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:28,652: 6776 th input; finishes at 1062.2898 s
[rosout][INFO] 2025-03-12 17:34:28,728: 6776th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0672s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:28,733: 6777 th input; finishes at 1062.3707 s
[rosout][INFO] 2025-03-12 17:34:28,808: 6777th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0666s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:28,813: 6778 th input; finishes at 1062.4509 s
[rosout][INFO] 2025-03-12 17:34:28,889: 6778th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0679s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:28,895: 6779 th input; finishes at 1062.5324 s
[rosout][INFO] 2025-03-12 17:34:28,978: 6779th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0748s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:28,983: 6780 th input; finishes at 1062.6210 s
[rosout][INFO] 2025-03-12 17:34:29,100: 6780th client forward: bw 14, expected_exec_time 0.0666s, duration 0.1084s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:29,105: 6781 th input; finishes at 1062.7432 s
[rosout][INFO] 2025-03-12 17:34:29,219: 6781th client forward: bw 14, expected_exec_time 0.0666s, duration 0.1050s, inner_forward_dur 0.0233s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:29,224: 6782 th input; finishes at 1062.8620 s
[rosout][INFO] 2025-03-12 17:34:29,308: 6782th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0752s, inner_forward_dur 0.0238s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:29,313: 6783 th input; finishes at 1062.9510 s
[rosout][INFO] 2025-03-12 17:34:29,397: 6783th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0757s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:29,403: 6784 th input; finishes at 1063.0405 s
[rosout][INFO] 2025-03-12 17:34:29,467: 6784th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0557s, inner_forward_dur 0.0291s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:29,472: 6785 th input; finishes at 1063.1099 s
[rosout][INFO] 2025-03-12 17:34:29,555: 6785th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0747s, inner_forward_dur 0.0249s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:29,560: 6786 th input; finishes at 1063.1981 s
[rosout][INFO] 2025-03-12 17:34:29,624: 6786th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0558s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:29,630: 6787 th input; finishes at 1063.2674 s
[rosout][INFO] 2025-03-12 17:34:29,710: 6787th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0724s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:29,715: 6788 th input; finishes at 1063.3529 s
[rosout][INFO] 2025-03-12 17:34:29,810: 6788th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0868s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:29,816: 6789 th input; finishes at 1063.4533 s
[rosout][INFO] 2025-03-12 17:34:29,897: 6789th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0733s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:29,902: 6790 th input; finishes at 1063.5402 s
[rosout][INFO] 2025-03-12 17:34:29,977: 6790th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0664s, inner_forward_dur 0.0304s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:29,982: 6791 th input; finishes at 1063.6195 s
[rosout][INFO] 2025-03-12 17:34:30,096: 6791th client forward: bw 18, expected_exec_time 0.0559s, duration 0.1059s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:30,102: 6792 th input; finishes at 1063.7395 s
[rosout][INFO] 2025-03-12 17:34:30,213: 6792th client forward: bw 18, expected_exec_time 0.0559s, duration 0.1024s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:30,218: 6793 th input; finishes at 1063.8557 s
[rosout][INFO] 2025-03-12 17:34:30,319: 6793th client forward: bw 18, expected_exec_time 0.0559s, duration 0.0925s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:30,324: 6794 th input; finishes at 1063.9620 s
[rosout][INFO] 2025-03-12 17:34:30,426: 6794th client forward: bw 18, expected_exec_time 0.0559s, duration 0.0931s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:30,431: 6795 th input; finishes at 1064.0688 s
[rosout][INFO] 2025-03-12 17:34:30,494: 6795th client forward: bw 18, expected_exec_time 0.0559s, duration 0.0553s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:30,500: 6796 th input; finishes at 1064.1374 s
[rosout][INFO] 2025-03-12 17:34:30,581: 6796th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0735s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:30,587: 6797 th input; finishes at 1064.2244 s
[rosout][INFO] 2025-03-12 17:34:30,651: 6797th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0559s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:30,656: 6798 th input; finishes at 1064.2940 s
[rosout][INFO] 2025-03-12 17:34:30,720: 6798th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0552s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:30,725: 6799 th input; finishes at 1064.3632 s
[rosout][INFO] 2025-03-12 17:34:30,788: 6799th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0538s, inner_forward_dur 0.0275s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:30,793: 6800 th input; finishes at 1064.4305 s
[rosout][INFO] 2025-03-12 17:34:30,854: 6800th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0544s, inner_forward_dur 0.0267s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:30,859: 6801 th input; finishes at 1064.4967 s
[rosout][INFO] 2025-03-12 17:34:30,921: 6801th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0547s, inner_forward_dur 0.0198s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:30,926: 6802 th input; finishes at 1064.5642 s
[rosout][INFO] 2025-03-12 17:34:30,992: 6802th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0582s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:30,998: 6803 th input; finishes at 1064.6356 s
[rosout][INFO] 2025-03-12 17:34:31,080: 6803th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0748s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:31,085: 6804 th input; finishes at 1064.7231 s
[rosout][INFO] 2025-03-12 17:34:31,179: 6804th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0854s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:31,184: 6805 th input; finishes at 1064.8222 s
[rosout][INFO] 2025-03-12 17:34:31,273: 6805th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0802s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:31,278: 6806 th input; finishes at 1064.9157 s
[rosout][INFO] 2025-03-12 17:34:31,370: 6806th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0841s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:31,376: 6807 th input; finishes at 1065.0135 s
[rosout][INFO] 2025-03-12 17:34:31,460: 6807th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0756s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:31,465: 6808 th input; finishes at 1065.1029 s
[rosout][INFO] 2025-03-12 17:34:31,565: 6808th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0916s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:31,570: 6809 th input; finishes at 1065.2077 s
[rosout][INFO] 2025-03-12 17:34:31,655: 6809th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0767s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:31,661: 6810 th input; finishes at 1065.2984 s
[rosout][INFO] 2025-03-12 17:34:31,767: 6810th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0983s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:31,773: 6811 th input; finishes at 1065.4106 s
[rosout][INFO] 2025-03-12 17:34:31,882: 6811th client forward: bw 15, expected_exec_time 0.0634s, duration 0.1013s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:31,888: 6812 th input; finishes at 1065.5255 s
[rosout][INFO] 2025-03-12 17:34:31,982: 6812th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0863s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:31,988: 6813 th input; finishes at 1065.6258 s
[rosout][INFO] 2025-03-12 17:34:32,066: 6813th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0695s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:32,071: 6814 th input; finishes at 1065.7085 s
[rosout][INFO] 2025-03-12 17:34:32,175: 6814th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0962s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:32,180: 6815 th input; finishes at 1065.8181 s
[rosout][INFO] 2025-03-12 17:34:32,282: 6815th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0930s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:32,287: 6816 th input; finishes at 1065.9250 s
[rosout][INFO] 2025-03-12 17:34:32,391: 6816th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0953s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:32,397: 6817 th input; finishes at 1066.0344 s
[rosout][INFO] 2025-03-12 17:34:32,492: 6817th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0872s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:32,497: 6818 th input; finishes at 1066.1351 s
[rosout][INFO] 2025-03-12 17:34:32,572: 6818th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0667s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:32,577: 6819 th input; finishes at 1066.2151 s
[rosout][INFO] 2025-03-12 17:34:32,654: 6819th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0676s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:32,659: 6820 th input; finishes at 1066.2971 s
[rosout][INFO] 2025-03-12 17:34:32,735: 6820th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0672s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:32,741: 6821 th input; finishes at 1066.3784 s
[rosout][INFO] 2025-03-12 17:34:32,816: 6821th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0676s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:32,822: 6822 th input; finishes at 1066.4597 s
[rosout][INFO] 2025-03-12 17:34:32,897: 6822th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0673s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:32,903: 6823 th input; finishes at 1066.5403 s
[rosout][INFO] 2025-03-12 17:34:32,979: 6823th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0683s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:32,984: 6824 th input; finishes at 1066.6220 s
[rosout][INFO] 2025-03-12 17:34:33,062: 6824th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0691s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:33,067: 6825 th input; finishes at 1066.7052 s
[rosout][INFO] 2025-03-12 17:34:33,149: 6825th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0728s, inner_forward_dur 0.0259s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:33,154: 6826 th input; finishes at 1066.7916 s
[rosout][INFO] 2025-03-12 17:34:33,236: 6826th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0732s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:33,331: 6827 th input; finishes at 1066.9687 s
[rosout][INFO] 2025-03-12 17:34:33,413: 6827th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0727s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:33,419: 6828 th input; finishes at 1067.0566 s
[rosout][INFO] 2025-03-12 17:34:33,500: 6828th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0726s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:33,505: 6829 th input; finishes at 1067.1428 s
[rosout][INFO] 2025-03-12 17:34:33,583: 6829th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0699s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:33,589: 6830 th input; finishes at 1067.2264 s
[rosout][INFO] 2025-03-12 17:34:33,664: 6830th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0670s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:33,670: 6831 th input; finishes at 1067.3077 s
[rosout][INFO] 2025-03-12 17:34:33,745: 6831th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0663s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:33,750: 6832 th input; finishes at 1067.3879 s
[rosout][INFO] 2025-03-12 17:34:33,825: 6832th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0664s, inner_forward_dur 0.0243s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:33,830: 6833 th input; finishes at 1067.4680 s
[rosout][INFO] 2025-03-12 17:34:33,905: 6833th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0663s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:33,910: 6834 th input; finishes at 1067.5475 s
[rosout][INFO] 2025-03-12 17:34:33,984: 6834th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0661s, inner_forward_dur 0.0322s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:33,989: 6835 th input; finishes at 1067.6271 s
[rosout][INFO] 2025-03-12 17:34:34,065: 6835th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0668s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:34,070: 6836 th input; finishes at 1067.7076 s
[rosout][INFO] 2025-03-12 17:34:34,139: 6836th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0616s, inner_forward_dur 0.0273s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:34,145: 6837 th input; finishes at 1067.7830 s
[rosout][INFO] 2025-03-12 17:34:34,214: 6837th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0611s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:34,219: 6838 th input; finishes at 1067.8570 s
[rosout][INFO] 2025-03-12 17:34:34,288: 6838th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0611s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:34,294: 6839 th input; finishes at 1067.9313 s
[rosout][INFO] 2025-03-12 17:34:34,363: 6839th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0606s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:34,368: 6840 th input; finishes at 1068.0053 s
[rosout][INFO] 2025-03-12 17:34:34,437: 6840th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0611s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:34,442: 6841 th input; finishes at 1068.0798 s
[rosout][INFO] 2025-03-12 17:34:34,512: 6841th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0615s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:34,517: 6842 th input; finishes at 1068.1546 s
[rosout][INFO] 2025-03-12 17:34:34,587: 6842th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0616s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:34,592: 6843 th input; finishes at 1068.2296 s
[rosout][INFO] 2025-03-12 17:34:34,655: 6843th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0545s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:34,660: 6844 th input; finishes at 1068.2977 s
[rosout][INFO] 2025-03-12 17:34:34,722: 6844th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0544s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:34,727: 6845 th input; finishes at 1068.3652 s
[rosout][INFO] 2025-03-12 17:34:34,791: 6845th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0548s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:34,796: 6846 th input; finishes at 1068.4340 s
[rosout][INFO] 2025-03-12 17:34:34,861: 6846th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0561s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:34,866: 6847 th input; finishes at 1068.5034 s
[rosout][INFO] 2025-03-12 17:34:34,929: 6847th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0551s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:34,934: 6848 th input; finishes at 1068.5714 s
[rosout][INFO] 2025-03-12 17:34:35,013: 6848th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0718s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:35,019: 6849 th input; finishes at 1068.6567 s
[rosout][INFO] 2025-03-12 17:34:35,087: 6849th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0594s, inner_forward_dur 0.0247s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:35,092: 6850 th input; finishes at 1068.7299 s
[rosout][INFO] 2025-03-12 17:34:35,159: 6850th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0583s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:34:35,164: 6851 th input; finishes at 1068.8017 s
