[rospy.client][INFO] 2025-03-12 17:57:38,796: init_node, name[/run_torchvision], pid[33572]
[xmlrpc][INFO] 2025-03-12 17:57:38,799: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 17:57:38,801: Started XML-RPC server [http://robot2:36961/]
[rospy.init][INFO] 2025-03-12 17:57:38,801: ROS Slave URI: [http://robot2:36961/]
[rospy.impl.masterslave][INFO] 2025-03-12 17:57:38,802: _ready: http://robot2:36961/
[rospy.registration][INFO] 2025-03-12 17:57:38,805: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 17:57:38,806: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 17:57:38,903: registered with master
[rospy.rosout][INFO] 2025-03-12 17:57:38,903: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 17:57:38,911: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 17:57:38,914: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 17:57:39,148: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 17:57:39,155: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 17:57:39,260: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 17:58:19,578: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 17:58:19,584: parallel approach fix
[rosout][INFO] 2025-03-12 17:58:19,588: constraint_latency True
[rosout][INFO] 2025-03-12 17:58:19,977: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:58:20,023: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 17:58:20,049: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 17:58:22,077: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:59:11,766: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 17:59:11,854: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 17:59:11,942: client: start profile forward
[rosout][INFO] 2025-03-12 17:59:11,982: client: send init input to server
[rosout][INFO] 2025-03-12 17:59:11,999: Input size 0.5746MB
[rosout][INFO] 2025-03-12 17:59:12,004: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 17:59:19,540: Forward of the original model takes average 0.2031s.
[rosout][INFO] 2025-03-12 17:59:24,076: pickle.dumps size to time poly: 
            2
-8.555e-16 x + 6.077e-09 x - 0.0009606
[rosout][INFO] 2025-03-12 17:59:24,083: pickle.loads size to time poly: 
            2
-5.532e-17 x + 9.591e-10 x + 0.001216
[rosout][INFO] 2025-03-12 17:59:24,091: Output size 0.0042MB
[rosout][INFO] 2025-03-12 17:59:28,002: Hooked forward takes average 0.2042s.
[rosout][INFO] 2025-03-12 17:59:28,146: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 17:59:28,151: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 17:59:30,181: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 17:59:33,009: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 17:59:35,091: Operator records (align ops time with factor 1.1552): 
[rosout][INFO] 2025-03-12 17:59:35,097: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 18:15:45,903: 6411 th input; finishes at 1046.3104 s
[rosout][INFO] 2025-03-12 18:15:46,001: 6411th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0891s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,007: 6412 th input; finishes at 1046.4145 s
[rosout][INFO] 2025-03-12 18:15:46,072: 6412th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0559s, inner_forward_dur 0.0181s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,077: 6413 th input; finishes at 1046.4846 s
[rosout][INFO] 2025-03-12 18:15:46,141: 6413th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0555s, inner_forward_dur 0.0169s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,148: 6414 th input; finishes at 1046.5554 s
[rosout][INFO] 2025-03-12 18:15:46,214: 6414th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0562s, inner_forward_dur 0.0142s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,220: 6415 th input; finishes at 1046.6276 s
[rosout][INFO] 2025-03-12 18:15:46,303: 6415th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0744s, inner_forward_dur 0.0144s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,308: 6416 th input; finishes at 1046.7159 s
[rosout][INFO] 2025-03-12 18:15:46,366: 6416th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0485s, inner_forward_dur 0.0185s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,371: 6417 th input; finishes at 1046.7788 s
[rosout][INFO] 2025-03-12 18:15:46,429: 6417th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0493s, inner_forward_dur 0.0167s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,434: 6418 th input; finishes at 1046.8420 s
[rosout][INFO] 2025-03-12 18:15:46,505: 6418th client forward: bw 24, expected_exec_time 0.0371s, duration 0.0619s, inner_forward_dur 0.0143s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,511: 6419 th input; finishes at 1046.9183 s
[rosout][INFO] 2025-03-12 18:15:46,569: 6419th client forward: bw 24, expected_exec_time 0.0371s, duration 0.0490s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,574: 6420 th input; finishes at 1046.9818 s
[rosout][INFO] 2025-03-12 18:15:46,643: 6420th client forward: bw 24, expected_exec_time 0.0371s, duration 0.0596s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,650: 6421 th input; finishes at 1047.0572 s
[rosout][INFO] 2025-03-12 18:15:46,707: 6421th client forward: bw 24, expected_exec_time 0.0371s, duration 0.0479s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,712: 6422 th input; finishes at 1047.1200 s
[rosout][INFO] 2025-03-12 18:15:46,771: 6422th client forward: bw 24, expected_exec_time 0.0371s, duration 0.0495s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,777: 6423 th input; finishes at 1047.1843 s
[rosout][INFO] 2025-03-12 18:15:46,850: 6423th client forward: bw 24, expected_exec_time 0.0371s, duration 0.0644s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,856: 6424 th input; finishes at 1047.2638 s
[rosout][INFO] 2025-03-12 18:15:46,912: 6424th client forward: bw 24, expected_exec_time 0.0371s, duration 0.0467s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,918: 6425 th input; finishes at 1047.3255 s
[rosout][INFO] 2025-03-12 18:15:46,975: 6425th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0479s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:46,981: 6426 th input; finishes at 1047.3885 s
[rosout][INFO] 2025-03-12 18:15:47,068: 6426th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0773s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:47,074: 6427 th input; finishes at 1047.4814 s
[rosout][INFO] 2025-03-12 18:15:47,130: 6427th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0473s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:47,136: 6428 th input; finishes at 1047.5434 s
[rosout][INFO] 2025-03-12 18:15:47,205: 6428th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0587s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:47,210: 6429 th input; finishes at 1047.6179 s
[rosout][INFO] 2025-03-12 18:15:47,266: 6429th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0470s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:47,272: 6430 th input; finishes at 1047.6794 s
[rosout][INFO] 2025-03-12 18:15:47,329: 6430th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0483s, inner_forward_dur 0.0170s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:47,335: 6431 th input; finishes at 1047.7424 s
[rosout][INFO] 2025-03-12 18:15:47,410: 6431th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0645s, inner_forward_dur 0.0188s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:47,415: 6432 th input; finishes at 1047.8229 s
[rosout][INFO] 2025-03-12 18:15:47,475: 6432th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0506s, inner_forward_dur 0.0179s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:47,480: 6433 th input; finishes at 1047.8878 s
[rosout][INFO] 2025-03-12 18:15:47,539: 6433th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0507s, inner_forward_dur 0.0157s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:47,545: 6434 th input; finishes at 1047.9524 s
[rosout][INFO] 2025-03-12 18:15:47,604: 6434th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0512s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:47,610: 6435 th input; finishes at 1048.0176 s
[rosout][INFO] 2025-03-12 18:15:47,669: 6435th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0505s, inner_forward_dur 0.0155s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:47,675: 6436 th input; finishes at 1048.0821 s
[rosout][INFO] 2025-03-12 18:15:47,734: 6436th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0505s, inner_forward_dur 0.0113s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:47,739: 6437 th input; finishes at 1048.1471 s
[rosout][INFO] 2025-03-12 18:15:47,810: 6437th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0617s, inner_forward_dur 0.0143s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:47,815: 6438 th input; finishes at 1048.2229 s
[rosout][INFO] 2025-03-12 18:15:47,875: 6438th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0505s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:47,880: 6439 th input; finishes at 1048.2879 s
[rosout][INFO] 2025-03-12 18:15:47,941: 6439th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0518s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:47,946: 6440 th input; finishes at 1048.3534 s
[rosout][INFO] 2025-03-12 18:15:48,003: 6440th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0485s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,009: 6441 th input; finishes at 1048.4163 s
[rosout][INFO] 2025-03-12 18:15:48,065: 6441th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0477s, inner_forward_dur 0.0175s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,071: 6442 th input; finishes at 1048.4783 s
[rosout][INFO] 2025-03-12 18:15:48,128: 6442th client forward: bw 25, expected_exec_time 0.0360s, duration 0.0484s, inner_forward_dur 0.0117s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,133: 6443 th input; finishes at 1048.5407 s
[rosout][INFO] 2025-03-12 18:15:48,190: 6443th client forward: bw 25, expected_exec_time 0.0360s, duration 0.0480s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,195: 6444 th input; finishes at 1048.6028 s
[rosout][INFO] 2025-03-12 18:15:48,251: 6444th client forward: bw 25, expected_exec_time 0.0360s, duration 0.0470s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,256: 6445 th input; finishes at 1048.6636 s
[rosout][INFO] 2025-03-12 18:15:48,313: 6445th client forward: bw 25, expected_exec_time 0.0360s, duration 0.0482s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,318: 6446 th input; finishes at 1048.7258 s
[rosout][INFO] 2025-03-12 18:15:48,374: 6446th client forward: bw 25, expected_exec_time 0.0360s, duration 0.0477s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,380: 6447 th input; finishes at 1048.7876 s
[rosout][INFO] 2025-03-12 18:15:48,438: 6447th client forward: bw 25, expected_exec_time 0.0360s, duration 0.0488s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,444: 6448 th input; finishes at 1048.8513 s
[rosout][INFO] 2025-03-12 18:15:48,509: 6448th client forward: bw 25, expected_exec_time 0.0360s, duration 0.0548s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,514: 6449 th input; finishes at 1048.9216 s
[rosout][INFO] 2025-03-12 18:15:48,577: 6449th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0550s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,583: 6450 th input; finishes at 1048.9904 s
[rosout][INFO] 2025-03-12 18:15:48,646: 6450th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0545s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,651: 6451 th input; finishes at 1049.0588 s
[rosout][INFO] 2025-03-12 18:15:48,714: 6451th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0547s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,720: 6452 th input; finishes at 1049.1277 s
[rosout][INFO] 2025-03-12 18:15:48,785: 6452th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0563s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,790: 6453 th input; finishes at 1049.1980 s
[rosout][INFO] 2025-03-12 18:15:48,855: 6453th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0567s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,861: 6454 th input; finishes at 1049.2685 s
[rosout][INFO] 2025-03-12 18:15:48,924: 6454th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0548s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,930: 6455 th input; finishes at 1049.3371 s
[rosout][INFO] 2025-03-12 18:15:48,992: 6455th client forward: bw 19, expected_exec_time 0.0445s, duration 0.0545s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:48,998: 6456 th input; finishes at 1049.4061 s
[rosout][INFO] 2025-03-12 18:15:49,073: 6456th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0658s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,080: 6457 th input; finishes at 1049.4871 s
[rosout][INFO] 2025-03-12 18:15:49,140: 6457th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0510s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,145: 6458 th input; finishes at 1049.5530 s
[rosout][INFO] 2025-03-12 18:15:49,207: 6458th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0529s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,213: 6459 th input; finishes at 1049.6206 s
[rosout][INFO] 2025-03-12 18:15:49,288: 6459th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0664s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,293: 6460 th input; finishes at 1049.7010 s
[rosout][INFO] 2025-03-12 18:15:49,353: 6460th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0509s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,359: 6461 th input; finishes at 1049.7666 s
[rosout][INFO] 2025-03-12 18:15:49,420: 6461th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0528s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,425: 6462 th input; finishes at 1049.8329 s
[rosout][INFO] 2025-03-12 18:15:49,486: 6462th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0520s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,492: 6463 th input; finishes at 1049.8996 s
[rosout][INFO] 2025-03-12 18:15:49,546: 6463th client forward: bw 22, expected_exec_time 0.0397s, duration 0.0458s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,552: 6464 th input; finishes at 1049.9599 s
[rosout][INFO] 2025-03-12 18:15:49,607: 6464th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0466s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,614: 6465 th input; finishes at 1050.0211 s
[rosout][INFO] 2025-03-12 18:15:49,668: 6465th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0460s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,673: 6466 th input; finishes at 1050.0811 s
[rosout][INFO] 2025-03-12 18:15:49,727: 6466th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0454s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,733: 6467 th input; finishes at 1050.1406 s
[rosout][INFO] 2025-03-12 18:15:49,788: 6467th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0467s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,794: 6468 th input; finishes at 1050.2015 s
[rosout][INFO] 2025-03-12 18:15:49,848: 6468th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0458s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,854: 6469 th input; finishes at 1050.2617 s
[rosout][INFO] 2025-03-12 18:15:49,909: 6469th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0459s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,914: 6470 th input; finishes at 1050.3218 s
[rosout][INFO] 2025-03-12 18:15:49,972: 6470th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0468s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:49,977: 6471 th input; finishes at 1050.3849 s
[rosout][INFO] 2025-03-12 18:15:50,034: 6471th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0481s, inner_forward_dur 0.0119s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:50,040: 6472 th input; finishes at 1050.4472 s
[rosout][INFO] 2025-03-12 18:15:50,097: 6472th client forward: bw 26, expected_exec_time 0.0350s, duration 0.0487s, inner_forward_dur 0.0169s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:50,103: 6473 th input; finishes at 1050.5110 s
[rosout][INFO] 2025-03-12 18:15:50,163: 6473th client forward: bw 24, expected_exec_time 0.0371s, duration 0.0494s, inner_forward_dur 0.0142s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:50,169: 6474 th input; finishes at 1050.5764 s
[rosout][INFO] 2025-03-12 18:15:50,226: 6474th client forward: bw 24, expected_exec_time 0.0371s, duration 0.0485s, inner_forward_dur 0.0143s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:50,231: 6475 th input; finishes at 1050.6387 s
[rosout][INFO] 2025-03-12 18:15:50,288: 6475th client forward: bw 24, expected_exec_time 0.0371s, duration 0.0483s, inner_forward_dur 0.0164s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:50,294: 6476 th input; finishes at 1050.7011 s
[rosout][INFO] 2025-03-12 18:15:50,351: 6476th client forward: bw 24, expected_exec_time 0.0371s, duration 0.0490s, inner_forward_dur 0.0143s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:50,357: 6477 th input; finishes at 1050.7643 s
[rosout][INFO] 2025-03-12 18:15:50,422: 6477th client forward: bw 24, expected_exec_time 0.0371s, duration 0.0569s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:50,428: 6478 th input; finishes at 1050.8357 s
[rosout][INFO] 2025-03-12 18:15:50,485: 6478th client forward: bw 24, expected_exec_time 0.0371s, duration 0.0481s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:50,629: 6479 th input; finishes at 1051.0366 s
[rosout][INFO] 2025-03-12 18:15:50,684: 6479th client forward: bw 29, expected_exec_time 0.0323s, duration 0.0443s, inner_forward_dur 0.0110s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:50,689: 6480 th input; finishes at 1051.0965 s
[rosout][INFO] 2025-03-12 18:15:50,748: 6480th client forward: bw 29, expected_exec_time 0.0323s, duration 0.0510s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:50,754: 6481 th input; finishes at 1051.1614 s
[rosout][INFO] 2025-03-12 18:15:50,808: 6481th client forward: bw 29, expected_exec_time 0.0323s, duration 0.0456s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:50,814: 6482 th input; finishes at 1051.2217 s
[rosout][INFO] 2025-03-12 18:15:50,868: 6482th client forward: bw 29, expected_exec_time 0.0323s, duration 0.0448s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:50,874: 6483 th input; finishes at 1051.2817 s
[rosout][INFO] 2025-03-12 18:15:50,927: 6483th client forward: bw 29, expected_exec_time 0.0323s, duration 0.0439s, inner_forward_dur 0.0172s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:50,932: 6484 th input; finishes at 1051.3394 s
[rosout][INFO] 2025-03-12 18:15:50,986: 6484th client forward: bw 29, expected_exec_time 0.0323s, duration 0.0453s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:50,992: 6485 th input; finishes at 1051.3993 s
[rosout][INFO] 2025-03-12 18:15:51,046: 6485th client forward: bw 29, expected_exec_time 0.0323s, duration 0.0462s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,053: 6486 th input; finishes at 1051.4602 s
[rosout][INFO] 2025-03-12 18:15:51,114: 6486th client forward: bw 29, expected_exec_time 0.0323s, duration 0.0525s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,120: 6487 th input; finishes at 1051.5279 s
[rosout][INFO] 2025-03-12 18:15:51,182: 6487th client forward: bw 21, expected_exec_time 0.0411s, duration 0.0533s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,188: 6488 th input; finishes at 1051.5959 s
[rosout][INFO] 2025-03-12 18:15:51,256: 6488th client forward: bw 21, expected_exec_time 0.0411s, duration 0.0589s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,261: 6489 th input; finishes at 1051.6687 s
[rosout][INFO] 2025-03-12 18:15:51,321: 6489th client forward: bw 21, expected_exec_time 0.0411s, duration 0.0513s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,327: 6490 th input; finishes at 1051.7345 s
[rosout][INFO] 2025-03-12 18:15:51,388: 6490th client forward: bw 21, expected_exec_time 0.0411s, duration 0.0527s, inner_forward_dur 0.0184s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,394: 6491 th input; finishes at 1051.8011 s
[rosout][INFO] 2025-03-12 18:15:51,458: 6491th client forward: bw 21, expected_exec_time 0.0411s, duration 0.0556s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,464: 6492 th input; finishes at 1051.8716 s
[rosout][INFO] 2025-03-12 18:15:51,526: 6492th client forward: bw 21, expected_exec_time 0.0411s, duration 0.0528s, inner_forward_dur 0.0145s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,532: 6493 th input; finishes at 1051.9391 s
[rosout][INFO] 2025-03-12 18:15:51,585: 6493th client forward: bw 21, expected_exec_time 0.0411s, duration 0.0452s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,591: 6494 th input; finishes at 1051.9988 s
[rosout][INFO] 2025-03-12 18:15:51,646: 6494th client forward: bw 27, expected_exec_time 0.0340s, duration 0.0465s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,652: 6495 th input; finishes at 1052.0597 s
[rosout][INFO] 2025-03-12 18:15:51,705: 6495th client forward: bw 27, expected_exec_time 0.0340s, duration 0.0446s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,711: 6496 th input; finishes at 1052.1189 s
[rosout][INFO] 2025-03-12 18:15:51,766: 6496th client forward: bw 27, expected_exec_time 0.0340s, duration 0.0460s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,771: 6497 th input; finishes at 1052.1790 s
[rosout][INFO] 2025-03-12 18:15:51,827: 6497th client forward: bw 27, expected_exec_time 0.0340s, duration 0.0470s, inner_forward_dur 0.0115s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,832: 6498 th input; finishes at 1052.2397 s
[rosout][INFO] 2025-03-12 18:15:51,885: 6498th client forward: bw 27, expected_exec_time 0.0340s, duration 0.0449s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,891: 6499 th input; finishes at 1052.2986 s
[rosout][INFO] 2025-03-12 18:15:51,947: 6499th client forward: bw 27, expected_exec_time 0.0340s, duration 0.0459s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:51,952: 6500 th input; finishes at 1052.3594 s
[rosout][INFO] 2025-03-12 18:15:52,008: 6500th client forward: bw 27, expected_exec_time 0.0340s, duration 0.0472s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:15:52,014: 6501 th input; finishes at 1052.4217 s
