[rospy.client][INFO] 2025-03-13 00:27:34,662: init_node, name[/run_torchvision], pid[185956]
[xmlrpc][INFO] 2025-03-13 00:27:34,665: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 00:27:34,667: Started XML-RPC server [http://robot2:32909/]
[rospy.init][INFO] 2025-03-13 00:27:34,668: ROS Slave URI: [http://robot2:32909/]
[rospy.impl.masterslave][INFO] 2025-03-13 00:27:34,668: _ready: http://robot2:32909/
[rospy.registration][INFO] 2025-03-13 00:27:34,678: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 00:27:34,678: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 00:27:34,769: registered with master
[rospy.rosout][INFO] 2025-03-13 00:27:34,770: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 00:27:34,777: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 00:27:34,780: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 00:27:34,827: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 00:27:34,834: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 00:27:35,075: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 00:27:46,446: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 00:27:46,452: parallel approach all
[rosout][INFO] 2025-03-13 00:27:46,456: constraint_latency False
[rosout][INFO] 2025-03-13 00:27:46,701: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 00:27:46,745: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 00:27:46,771: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 00:27:48,798: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 00:27:52,275: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-13 00:27:52,289: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-13 00:27:52,300: client: start profile forward
[rosout][INFO] 2025-03-13 00:27:52,312: client: send init input to server
[rosout][INFO] 2025-03-13 00:27:52,327: Input size 0.5746MB
[rosout][INFO] 2025-03-13 00:27:52,332: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 00:27:56,869: Forward of the original model takes average 0.0524s.
[rosout][INFO] 2025-03-13 00:28:00,910: pickle.dumps size to time poly: 
            2
-1.132e-15 x + 6.453e-09 x + 3.416e-05
[rosout][INFO] 2025-03-13 00:28:00,915: pickle.loads size to time poly: 
           2
3.062e-16 x + 2.266e-10 x + 0.0008079
[rosout][INFO] 2025-03-13 00:28:00,921: Output size 0.0042MB
[rosout][INFO] 2025-03-13 00:28:02,377: Hooked forward takes average 0.0705s.
[rosout][INFO] 2025-03-13 00:28:02,382: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 00:28:02,388: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 00:28:04,553: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 00:28:06,270: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 00:28:06,986: Operator records (align ops time with factor 0.6624): 
[rosout][INFO] 2025-03-13 00:28:06,992: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 00:39:19,492: 6172 th input; finishes at 693.0323 s
[rosout][INFO] 2025-03-13 00:39:19,609: 6172th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1090s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:19,615: 6173 th input; finishes at 693.1551 s
[rosout][INFO] 2025-03-13 00:39:19,767: 6173th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1445s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:19,772: 6174 th input; finishes at 693.3129 s
[rosout][INFO] 2025-03-13 00:39:19,881: 6174th client forward: bw 8, expected_exec_time 0.1027s, duration 0.0998s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:19,886: 6175 th input; finishes at 693.4263 s
[rosout][INFO] 2025-03-13 00:39:19,993: 6175th client forward: bw 9, expected_exec_time 0.0933s, duration 0.0990s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:19,998: 6176 th input; finishes at 693.5385 s
[rosout][INFO] 2025-03-13 00:39:20,106: 6176th client forward: bw 9, expected_exec_time 0.0933s, duration 0.0997s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:20,111: 6177 th input; finishes at 693.6516 s
[rosout][INFO] 2025-03-13 00:39:20,219: 6177th client forward: bw 9, expected_exec_time 0.0933s, duration 0.0990s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:20,225: 6178 th input; finishes at 693.7653 s
[rosout][INFO] 2025-03-13 00:39:20,334: 6178th client forward: bw 9, expected_exec_time 0.0933s, duration 0.0999s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:20,339: 6179 th input; finishes at 693.8800 s
[rosout][INFO] 2025-03-13 00:39:20,439: 6179th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0910s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:20,445: 6180 th input; finishes at 693.9856 s
[rosout][INFO] 2025-03-13 00:39:20,543: 6180th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0901s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:20,549: 6181 th input; finishes at 694.0892 s
[rosout][INFO] 2025-03-13 00:39:20,649: 6181th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0916s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:20,655: 6182 th input; finishes at 694.1951 s
[rosout][INFO] 2025-03-13 00:39:20,753: 6182th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0906s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:20,759: 6183 th input; finishes at 694.2995 s
[rosout][INFO] 2025-03-13 00:39:20,860: 6183th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0927s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:20,865: 6184 th input; finishes at 694.4056 s
[rosout][INFO] 2025-03-13 00:39:20,997: 6184th client forward: bw 10, expected_exec_time 0.0859s, duration 0.1236s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:21,002: 6185 th input; finishes at 694.5426 s
[rosout][INFO] 2025-03-13 00:39:21,134: 6185th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1237s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:21,140: 6186 th input; finishes at 694.6801 s
[rosout][INFO] 2025-03-13 00:39:21,271: 6186th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1238s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:21,277: 6187 th input; finishes at 694.8172 s
[rosout][INFO] 2025-03-13 00:39:21,408: 6187th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1232s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:21,414: 6188 th input; finishes at 694.9546 s
[rosout][INFO] 2025-03-13 00:39:21,585: 6188th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1605s, inner_forward_dur 0.0236s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:21,591: 6189 th input; finishes at 695.1315 s
[rosout][INFO] 2025-03-13 00:39:21,715: 6189th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1150s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:21,720: 6190 th input; finishes at 695.2606 s
[rosout][INFO] 2025-03-13 00:39:21,872: 6190th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1443s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:21,878: 6191 th input; finishes at 695.4181 s
[rosout][INFO] 2025-03-13 00:39:22,002: 6191th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1163s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:22,007: 6192 th input; finishes at 695.5479 s
[rosout][INFO] 2025-03-13 00:39:22,111: 6192th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0949s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:22,116: 6193 th input; finishes at 695.6566 s
[rosout][INFO] 2025-03-13 00:39:22,256: 6193th client forward: bw 10, expected_exec_time 0.0859s, duration 0.1321s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:22,262: 6194 th input; finishes at 695.8023 s
[rosout][INFO] 2025-03-13 00:39:22,365: 6194th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0951s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:22,370: 6195 th input; finishes at 695.9108 s
[rosout][INFO] 2025-03-13 00:39:22,478: 6195th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0993s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:22,484: 6196 th input; finishes at 696.0246 s
[rosout][INFO] 2025-03-13 00:39:22,631: 6196th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1389s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:22,637: 6197 th input; finishes at 696.1772 s
[rosout][INFO] 2025-03-13 00:39:22,745: 6197th client forward: bw 9, expected_exec_time 0.0933s, duration 0.0998s, inner_forward_dur 0.0243s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:22,751: 6198 th input; finishes at 696.2912 s
[rosout][INFO] 2025-03-13 00:39:22,890: 6198th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1312s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:22,896: 6199 th input; finishes at 696.4362 s
[rosout][INFO] 2025-03-13 00:39:23,010: 6199th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1064s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:23,016: 6200 th input; finishes at 696.5564 s
[rosout][INFO] 2025-03-13 00:39:23,175: 6200th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1507s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:23,180: 6201 th input; finishes at 696.7207 s
[rosout][INFO] 2025-03-13 00:39:23,297: 6201th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1082s, inner_forward_dur 0.0233s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:23,302: 6202 th input; finishes at 696.8427 s
[rosout][INFO] 2025-03-13 00:39:23,437: 6202th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1269s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:23,442: 6203 th input; finishes at 696.9828 s
[rosout][INFO] 2025-03-13 00:39:23,579: 6203th client forward: bw 10, expected_exec_time 0.0859s, duration 0.1290s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:23,584: 6204 th input; finishes at 697.1248 s
[rosout][INFO] 2025-03-13 00:39:23,689: 6204th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0961s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:23,837: 6205 th input; finishes at 697.3774 s
[rosout][INFO] 2025-03-13 00:39:23,945: 6205th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0996s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:23,951: 6206 th input; finishes at 697.4916 s
[rosout][INFO] 2025-03-13 00:39:24,063: 6206th client forward: bw 10, expected_exec_time 0.0859s, duration 0.1022s, inner_forward_dur 0.0233s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:24,070: 6207 th input; finishes at 697.6100 s
[rosout][INFO] 2025-03-13 00:39:24,176: 6207th client forward: bw 9, expected_exec_time 0.0933s, duration 0.0980s, inner_forward_dur 0.0266s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:24,182: 6208 th input; finishes at 697.7223 s
[rosout][INFO] 2025-03-13 00:39:24,330: 6208th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1394s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:24,335: 6209 th input; finishes at 697.8760 s
[rosout][INFO] 2025-03-13 00:39:24,441: 6209th client forward: bw 9, expected_exec_time 0.0933s, duration 0.0976s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:24,446: 6210 th input; finishes at 697.9869 s
[rosout][INFO] 2025-03-13 00:39:24,555: 6210th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1003s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:24,560: 6211 th input; finishes at 698.1003 s
[rosout][INFO] 2025-03-13 00:39:24,667: 6211th client forward: bw 9, expected_exec_time 0.0933s, duration 0.0999s, inner_forward_dur 0.0241s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:24,673: 6212 th input; finishes at 698.2132 s
[rosout][INFO] 2025-03-13 00:39:24,781: 6212th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1006s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:24,787: 6213 th input; finishes at 698.3270 s
[rosout][INFO] 2025-03-13 00:39:24,894: 6213th client forward: bw 9, expected_exec_time 0.0933s, duration 0.0995s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:24,899: 6214 th input; finishes at 698.4399 s
[rosout][INFO] 2025-03-13 00:39:25,008: 6214th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1005s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:25,013: 6215 th input; finishes at 698.5537 s
[rosout][INFO] 2025-03-13 00:39:25,149: 6215th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1280s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:25,155: 6216 th input; finishes at 698.6952 s
[rosout][INFO] 2025-03-13 00:39:25,290: 6216th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1266s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:25,295: 6217 th input; finishes at 698.8355 s
[rosout][INFO] 2025-03-13 00:39:25,430: 6217th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1264s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:25,435: 6218 th input; finishes at 698.9757 s
[rosout][INFO] 2025-03-13 00:39:25,559: 6218th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1154s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:25,564: 6219 th input; finishes at 699.1046 s
[rosout][INFO] 2025-03-13 00:39:25,667: 6219th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0948s, inner_forward_dur 0.0237s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:25,673: 6220 th input; finishes at 699.2133 s
[rosout][INFO] 2025-03-13 00:39:25,776: 6220th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0950s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:25,781: 6221 th input; finishes at 699.3216 s
[rosout][INFO] 2025-03-13 00:39:25,884: 6221th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0946s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:25,890: 6222 th input; finishes at 699.4300 s
[rosout][INFO] 2025-03-13 00:39:25,993: 6222th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0957s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:25,999: 6223 th input; finishes at 699.5392 s
[rosout][INFO] 2025-03-13 00:39:26,126: 6223th client forward: bw 10, expected_exec_time 0.0859s, duration 0.1196s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:26,132: 6224 th input; finishes at 699.6723 s
[rosout][INFO] 2025-03-13 00:39:26,260: 6224th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1193s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:26,265: 6225 th input; finishes at 699.8055 s
[rosout][INFO] 2025-03-13 00:39:26,394: 6225th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1199s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:26,400: 6226 th input; finishes at 699.9400 s
[rosout][INFO] 2025-03-13 00:39:26,532: 6226th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1246s, inner_forward_dur 0.0233s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:26,538: 6227 th input; finishes at 700.0787 s
[rosout][INFO] 2025-03-13 00:39:26,670: 6227th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1237s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:26,676: 6228 th input; finishes at 700.2166 s
[rosout][INFO] 2025-03-13 00:39:26,830: 6228th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1458s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:26,835: 6229 th input; finishes at 700.3758 s
[rosout][INFO] 2025-03-13 00:39:26,968: 6229th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1247s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:26,974: 6230 th input; finishes at 700.5149 s
[rosout][INFO] 2025-03-13 00:39:27,105: 6230th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1222s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:27,110: 6231 th input; finishes at 700.6502 s
[rosout][INFO] 2025-03-13 00:39:27,227: 6231th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1096s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:27,233: 6232 th input; finishes at 700.7733 s
[rosout][INFO] 2025-03-13 00:39:27,350: 6232th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1093s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:27,355: 6233 th input; finishes at 700.8960 s
[rosout][INFO] 2025-03-13 00:39:27,516: 6233th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1521s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:27,521: 6234 th input; finishes at 701.0615 s
[rosout][INFO] 2025-03-13 00:39:27,630: 6234th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1011s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:27,635: 6235 th input; finishes at 701.1758 s
[rosout][INFO] 2025-03-13 00:39:27,763: 6235th client forward: bw 10, expected_exec_time 0.0859s, duration 0.1191s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:27,768: 6236 th input; finishes at 701.3085 s
[rosout][INFO] 2025-03-13 00:39:27,868: 6236th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0918s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:27,874: 6237 th input; finishes at 701.4144 s
[rosout][INFO] 2025-03-13 00:39:27,976: 6237th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0944s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:27,982: 6238 th input; finishes at 701.5220 s
[rosout][INFO] 2025-03-13 00:39:28,083: 6238th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0933s, inner_forward_dur 0.0236s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:28,089: 6239 th input; finishes at 701.6292 s
[rosout][INFO] 2025-03-13 00:39:28,222: 6239th client forward: bw 10, expected_exec_time 0.0859s, duration 0.1249s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:28,228: 6240 th input; finishes at 701.7681 s
[rosout][INFO] 2025-03-13 00:39:28,381: 6240th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1456s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:28,387: 6241 th input; finishes at 701.9274 s
[rosout][INFO] 2025-03-13 00:39:28,516: 6241th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1212s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:28,521: 6242 th input; finishes at 702.0618 s
[rosout][INFO] 2025-03-13 00:39:28,653: 6242th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1235s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:28,659: 6243 th input; finishes at 702.1997 s
[rosout][INFO] 2025-03-13 00:39:28,810: 6243th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1428s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:28,956: 6244 th input; finishes at 702.4961 s
[rosout][INFO] 2025-03-13 00:39:29,095: 6244th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1292s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:29,100: 6245 th input; finishes at 702.6406 s
[rosout][INFO] 2025-03-13 00:39:29,213: 6245th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1044s, inner_forward_dur 0.0239s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:29,219: 6246 th input; finishes at 702.7590 s
[rosout][INFO] 2025-03-13 00:39:29,366: 6246th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1397s, inner_forward_dur 0.0238s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:29,372: 6247 th input; finishes at 702.9124 s
[rosout][INFO] 2025-03-13 00:39:29,484: 6247th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1048s, inner_forward_dur 0.0251s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:29,490: 6248 th input; finishes at 703.0303 s
[rosout][INFO] 2025-03-13 00:39:29,605: 6248th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1071s, inner_forward_dur 0.0261s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:29,610: 6249 th input; finishes at 703.1508 s
[rosout][INFO] 2025-03-13 00:39:29,718: 6249th client forward: bw 9, expected_exec_time 0.0933s, duration 0.0995s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:29,723: 6250 th input; finishes at 703.2639 s
[rosout][INFO] 2025-03-13 00:39:29,832: 6250th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1002s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:29,837: 6251 th input; finishes at 703.3779 s
[rosout][INFO] 2025-03-13 00:39:29,945: 6251th client forward: bw 9, expected_exec_time 0.0933s, duration 0.0996s, inner_forward_dur 0.0272s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:29,950: 6252 th input; finishes at 703.4910 s
[rosout][INFO] 2025-03-13 00:39:30,084: 6252th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1252s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:30,090: 6253 th input; finishes at 703.6302 s
[rosout][INFO] 2025-03-13 00:39:30,205: 6253th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1073s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:30,211: 6254 th input; finishes at 703.7512 s
[rosout][INFO] 2025-03-13 00:39:30,346: 6254th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1273s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:30,352: 6255 th input; finishes at 703.8923 s
[rosout][INFO] 2025-03-13 00:39:30,485: 6255th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1247s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:30,490: 6256 th input; finishes at 704.0308 s
[rosout][INFO] 2025-03-13 00:39:30,624: 6256th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1259s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:30,630: 6257 th input; finishes at 704.1700 s
[rosout][INFO] 2025-03-13 00:39:30,767: 6257th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1296s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:30,773: 6258 th input; finishes at 704.3133 s
[rosout][INFO] 2025-03-13 00:39:30,912: 6258th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1297s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:30,918: 6259 th input; finishes at 704.4581 s
[rosout][INFO] 2025-03-13 00:39:31,054: 6259th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1285s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:31,059: 6260 th input; finishes at 704.5998 s
[rosout][INFO] 2025-03-13 00:39:31,195: 6260th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1271s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:31,200: 6261 th input; finishes at 704.7405 s
[rosout][INFO] 2025-03-13 00:39:31,321: 6261th client forward: bw 7, expected_exec_time 0.1147s, duration 0.1128s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:39:31,327: 6262 th input; finishes at 704.8672 s
[rosout][INFO] 2025-03-13 00:39:31,452: 6262th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1171s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
