[rospy.client][INFO] 2025-03-13 01:08:36,692: init_node, name[/run_torchvision], pid[218576]
[xmlrpc][INFO] 2025-03-13 01:08:36,701: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 01:08:36,704: Started XML-RPC server [http://robot2:38219/]
[rospy.init][INFO] 2025-03-13 01:08:36,705: ROS Slave URI: [http://robot2:38219/]
[rospy.impl.masterslave][INFO] 2025-03-13 01:08:36,706: _ready: http://robot2:38219/
[rospy.registration][INFO] 2025-03-13 01:08:36,710: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 01:08:36,710: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 01:08:36,807: registered with master
[rospy.rosout][INFO] 2025-03-13 01:08:36,807: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 01:08:36,814: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 01:08:36,818: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 01:08:36,867: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 01:08:36,874: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 01:08:37,055: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 01:09:13,263: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 01:09:13,269: parallel approach all
[rosout][INFO] 2025-03-13 01:09:13,273: constraint_latency False
[rosout][INFO] 2025-03-13 01:09:13,520: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 01:09:13,564: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 01:09:13,590: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 01:09:15,617: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 01:10:05,745: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-13 01:10:05,964: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-13 01:10:06,041: client: start profile forward
[rosout][INFO] 2025-03-13 01:10:06,076: client: send init input to server
[rosout][INFO] 2025-03-13 01:10:06,092: Input size 0.5746MB
[rosout][INFO] 2025-03-13 01:10:06,098: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 01:10:14,358: Forward of the original model takes average 0.2076s.
[rosout][INFO] 2025-03-13 01:10:21,698: pickle.dumps size to time poly: 
           2
-1.32e-15 x + 7.795e-09 x - 0.001892
[rosout][INFO] 2025-03-13 01:10:21,707: pickle.loads size to time poly: 
            2
-3.434e-16 x + 2.531e-09 x + 0.0003652
[rosout][INFO] 2025-03-13 01:10:21,714: Output size 0.0042MB
[rosout][INFO] 2025-03-13 01:10:25,730: Hooked forward takes average 0.2103s.
[rosout][INFO] 2025-03-13 01:10:25,737: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 01:10:25,743: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 01:10:27,856: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 01:10:30,682: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 01:10:32,776: Operator records (align ops time with factor 1.1774): 
[rosout][INFO] 2025-03-13 01:10:32,782: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 01:26:40,591: 8679 th input; finishes at 1047.3142 s
[rosout][INFO] 2025-03-13 01:26:40,781: 8679th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1817s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:40,786: 8680 th input; finishes at 1047.5096 s
[rosout][INFO] 2025-03-13 01:26:40,976: 8680th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1809s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:40,981: 8681 th input; finishes at 1047.7040 s
[rosout][INFO] 2025-03-13 01:26:41,143: 8681th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1536s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:41,148: 8682 th input; finishes at 1047.8710 s
[rosout][INFO] 2025-03-13 01:26:41,309: 8682th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1538s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:41,315: 8683 th input; finishes at 1048.0381 s
[rosout][INFO] 2025-03-13 01:26:41,477: 8683th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1543s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:41,482: 8684 th input; finishes at 1048.2057 s
[rosout][INFO] 2025-03-13 01:26:41,657: 8684th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1658s, inner_forward_dur 0.0244s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:41,662: 8685 th input; finishes at 1048.3854 s
[rosout][INFO] 2025-03-13 01:26:41,837: 8685th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1655s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:41,953: 8686 th input; finishes at 1048.6762 s
[rosout][INFO] 2025-03-13 01:26:42,125: 8686th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1629s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:42,131: 8687 th input; finishes at 1048.8540 s
[rosout][INFO] 2025-03-13 01:26:42,300: 8687th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1605s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:42,305: 8688 th input; finishes at 1049.0283 s
[rosout][INFO] 2025-03-13 01:26:42,474: 8688th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1607s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:42,479: 8689 th input; finishes at 1049.2025 s
[rosout][INFO] 2025-03-13 01:26:42,706: 8689th client forward: bw 5, expected_exec_time 0.1420s, duration 0.2186s, inner_forward_dur 0.0158s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:42,712: 8690 th input; finishes at 1049.4356 s
[rosout][INFO] 2025-03-13 01:26:42,959: 8690th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2375s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:42,964: 8691 th input; finishes at 1049.6874 s
[rosout][INFO] 2025-03-13 01:26:43,157: 8691th client forward: bw 3, expected_exec_time 0.2318s, duration 0.1845s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:43,162: 8692 th input; finishes at 1049.8857 s
[rosout][INFO] 2025-03-13 01:26:43,337: 8692th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1656s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:43,342: 8693 th input; finishes at 1050.0648 s
[rosout][INFO] 2025-03-13 01:26:43,515: 8693th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1636s, inner_forward_dur 0.0153s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:43,520: 8694 th input; finishes at 1050.2430 s
[rosout][INFO] 2025-03-13 01:26:43,686: 8694th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1576s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:43,691: 8695 th input; finishes at 1050.4143 s
[rosout][INFO] 2025-03-13 01:26:43,859: 8695th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1594s, inner_forward_dur 0.0112s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:43,865: 8696 th input; finishes at 1050.5881 s
[rosout][INFO] 2025-03-13 01:26:44,036: 8696th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1610s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:44,042: 8697 th input; finishes at 1050.7651 s
[rosout][INFO] 2025-03-13 01:26:44,211: 8697th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1605s, inner_forward_dur 0.0157s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:44,216: 8698 th input; finishes at 1050.9394 s
[rosout][INFO] 2025-03-13 01:26:44,384: 8698th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1593s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:44,389: 8699 th input; finishes at 1051.1124 s
[rosout][INFO] 2025-03-13 01:26:44,558: 8699th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1607s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:44,563: 8700 th input; finishes at 1051.2866 s
[rosout][INFO] 2025-03-13 01:26:44,755: 8700th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1834s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:44,760: 8701 th input; finishes at 1051.4834 s
[rosout][INFO] 2025-03-13 01:26:44,951: 8701th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1824s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:44,956: 8702 th input; finishes at 1051.6794 s
[rosout][INFO] 2025-03-13 01:26:45,149: 8702th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1844s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:45,154: 8703 th input; finishes at 1051.8775 s
[rosout][INFO] 2025-03-13 01:26:45,366: 8703th client forward: bw 4, expected_exec_time 0.1756s, duration 0.2031s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:45,370: 8704 th input; finishes at 1052.0937 s
[rosout][INFO] 2025-03-13 01:26:45,580: 8704th client forward: bw 4, expected_exec_time 0.1756s, duration 0.2018s, inner_forward_dur 0.0118s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:45,585: 8705 th input; finishes at 1052.3084 s
[rosout][INFO] 2025-03-13 01:26:45,749: 8705th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1555s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:45,754: 8706 th input; finishes at 1052.4772 s
[rosout][INFO] 2025-03-13 01:26:45,921: 8706th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1571s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:45,926: 8707 th input; finishes at 1052.6491 s
[rosout][INFO] 2025-03-13 01:26:46,088: 8707th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1546s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:46,094: 8708 th input; finishes at 1052.8172 s
[rosout][INFO] 2025-03-13 01:26:46,334: 8708th client forward: bw 5, expected_exec_time 0.1420s, duration 0.2322s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:46,340: 8709 th input; finishes at 1053.0636 s
[rosout][INFO] 2025-03-13 01:26:46,599: 8709th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2505s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:46,604: 8710 th input; finishes at 1053.3273 s
[rosout][INFO] 2025-03-13 01:26:46,827: 8710th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2148s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:46,971: 8711 th input; finishes at 1053.6937 s
[rosout][INFO] 2025-03-13 01:26:47,188: 8711th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2079s, inner_forward_dur 0.0105s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:47,193: 8712 th input; finishes at 1053.9160 s
[rosout][INFO] 2025-03-13 01:26:47,408: 8712th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2067s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:47,413: 8713 th input; finishes at 1054.1360 s
[rosout][INFO] 2025-03-13 01:26:47,628: 8713th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2074s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:47,634: 8714 th input; finishes at 1054.3568 s
[rosout][INFO] 2025-03-13 01:26:47,846: 8714th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2039s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:47,851: 8715 th input; finishes at 1054.5743 s
[rosout][INFO] 2025-03-13 01:26:48,062: 8715th client forward: bw 4, expected_exec_time 0.1756s, duration 0.2023s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:48,068: 8716 th input; finishes at 1054.7908 s
[rosout][INFO] 2025-03-13 01:26:48,270: 8716th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1934s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:48,275: 8717 th input; finishes at 1054.9985 s
[rosout][INFO] 2025-03-13 01:26:48,461: 8717th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1771s, inner_forward_dur 0.0141s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:48,466: 8718 th input; finishes at 1055.1892 s
[rosout][INFO] 2025-03-13 01:26:48,651: 8718th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1769s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:48,656: 8719 th input; finishes at 1055.3794 s
[rosout][INFO] 2025-03-13 01:26:48,835: 8719th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1704s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:48,840: 8720 th input; finishes at 1055.5633 s
[rosout][INFO] 2025-03-13 01:26:49,016: 8720th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1681s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:49,021: 8721 th input; finishes at 1055.7446 s
[rosout][INFO] 2025-03-13 01:26:49,198: 8721th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1682s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:49,203: 8722 th input; finishes at 1055.9265 s
[rosout][INFO] 2025-03-13 01:26:49,389: 8722th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1776s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:49,395: 8723 th input; finishes at 1056.1178 s
[rosout][INFO] 2025-03-13 01:26:49,580: 8723th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1773s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:49,585: 8724 th input; finishes at 1056.3085 s
[rosout][INFO] 2025-03-13 01:26:49,771: 8724th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1774s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:49,776: 8725 th input; finishes at 1056.4995 s
[rosout][INFO] 2025-03-13 01:26:50,003: 8725th client forward: bw 4, expected_exec_time 0.1756s, duration 0.2178s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:50,008: 8726 th input; finishes at 1056.7311 s
[rosout][INFO] 2025-03-13 01:26:50,236: 8726th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2193s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:50,241: 8727 th input; finishes at 1056.9646 s
[rosout][INFO] 2025-03-13 01:26:50,475: 8727th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2249s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:50,480: 8728 th input; finishes at 1057.2027 s
[rosout][INFO] 2025-03-13 01:26:50,711: 8728th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2235s, inner_forward_dur 0.0108s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:50,717: 8729 th input; finishes at 1057.4405 s
[rosout][INFO] 2025-03-13 01:26:50,969: 8729th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2436s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:50,974: 8730 th input; finishes at 1057.6975 s
[rosout][INFO] 2025-03-13 01:26:51,231: 8730th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2486s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:51,236: 8731 th input; finishes at 1057.9595 s
[rosout][INFO] 2025-03-13 01:26:51,417: 8731th client forward: bw 3, expected_exec_time 0.2318s, duration 0.1717s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:51,422: 8732 th input; finishes at 1058.1449 s
[rosout][INFO] 2025-03-13 01:26:51,581: 8732th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1515s, inner_forward_dur 0.0165s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:51,587: 8733 th input; finishes at 1058.3100 s
[rosout][INFO] 2025-03-13 01:26:51,751: 8733th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1551s, inner_forward_dur 0.0146s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:51,757: 8734 th input; finishes at 1058.4799 s
[rosout][INFO] 2025-03-13 01:26:51,941: 8734th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1751s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:52,089: 8735 th input; finishes at 1058.8118 s
[rosout][INFO] 2025-03-13 01:26:52,309: 8735th client forward: bw 4, expected_exec_time 0.1756s, duration 0.2116s, inner_forward_dur 0.0149s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:52,314: 8736 th input; finishes at 1059.0376 s
[rosout][INFO] 2025-03-13 01:26:52,496: 8736th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1730s, inner_forward_dur 0.0144s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:52,501: 8737 th input; finishes at 1059.2245 s
[rosout][INFO] 2025-03-13 01:26:52,681: 8737th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1712s, inner_forward_dur 0.0162s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:52,687: 8738 th input; finishes at 1059.4098 s
[rosout][INFO] 2025-03-13 01:26:52,865: 8738th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1705s, inner_forward_dur 0.0169s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:52,871: 8739 th input; finishes at 1059.5939 s
[rosout][INFO] 2025-03-13 01:26:53,056: 8739th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1762s, inner_forward_dur 0.0169s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:53,061: 8740 th input; finishes at 1059.7843 s
[rosout][INFO] 2025-03-13 01:26:53,246: 8740th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1773s, inner_forward_dur 0.0161s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:53,253: 8741 th input; finishes at 1059.9757 s
[rosout][INFO] 2025-03-13 01:26:53,427: 8741th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1663s, inner_forward_dur 0.0171s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:53,433: 8742 th input; finishes at 1060.1558 s
[rosout][INFO] 2025-03-13 01:26:53,587: 8742th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1465s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:53,593: 8743 th input; finishes at 1060.3157 s
[rosout][INFO] 2025-03-13 01:26:53,747: 8743th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1462s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:53,753: 8744 th input; finishes at 1060.4759 s
[rosout][INFO] 2025-03-13 01:26:53,911: 8744th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1502s, inner_forward_dur 0.0170s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:53,916: 8745 th input; finishes at 1060.6397 s
[rosout][INFO] 2025-03-13 01:26:54,109: 8745th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1840s, inner_forward_dur 0.0158s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:54,115: 8746 th input; finishes at 1060.8377 s
[rosout][INFO] 2025-03-13 01:26:54,311: 8746th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1850s, inner_forward_dur 0.0158s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:54,317: 8747 th input; finishes at 1061.0398 s
[rosout][INFO] 2025-03-13 01:26:54,504: 8747th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1794s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:54,510: 8748 th input; finishes at 1061.2328 s
[rosout][INFO] 2025-03-13 01:26:54,695: 8748th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1774s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:54,700: 8749 th input; finishes at 1061.4232 s
[rosout][INFO] 2025-03-13 01:26:54,885: 8749th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1772s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:54,891: 8750 th input; finishes at 1061.6140 s
[rosout][INFO] 2025-03-13 01:26:55,075: 8750th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1751s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:55,081: 8751 th input; finishes at 1061.8040 s
[rosout][INFO] 2025-03-13 01:26:55,266: 8751th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1772s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:55,272: 8752 th input; finishes at 1061.9949 s
[rosout][INFO] 2025-03-13 01:26:55,458: 8752th client forward: bw 4, expected_exec_time 0.1756s, duration 0.1778s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:55,464: 8753 th input; finishes at 1062.1868 s
[rosout][INFO] 2025-03-13 01:26:55,677: 8753th client forward: bw 4, expected_exec_time 0.1756s, duration 0.2053s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:55,682: 8754 th input; finishes at 1062.4055 s
[rosout][INFO] 2025-03-13 01:26:55,896: 8754th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2058s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:55,901: 8755 th input; finishes at 1062.6246 s
[rosout][INFO] 2025-03-13 01:26:56,061: 8755th client forward: bw 3, expected_exec_time 0.2318s, duration 0.1511s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:56,066: 8756 th input; finishes at 1062.7891 s
[rosout][INFO] 2025-03-13 01:26:56,226: 8756th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1526s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:56,232: 8757 th input; finishes at 1062.9547 s
[rosout][INFO] 2025-03-13 01:26:56,391: 8757th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1511s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:56,396: 8758 th input; finishes at 1063.1196 s
[rosout][INFO] 2025-03-13 01:26:56,600: 8758th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1955s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:56,606: 8759 th input; finishes at 1063.3289 s
[rosout][INFO] 2025-03-13 01:26:56,827: 8759th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2134s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:56,833: 8760 th input; finishes at 1063.5558 s
[rosout][INFO] 2025-03-13 01:26:57,033: 8760th client forward: bw 3, expected_exec_time 0.2318s, duration 0.1918s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:57,130: 8761 th input; finishes at 1063.8527 s
[rosout][INFO] 2025-03-13 01:26:57,291: 8761th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1505s, inner_forward_dur 0.0109s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:57,297: 8762 th input; finishes at 1064.0200 s
[rosout][INFO] 2025-03-13 01:26:57,458: 8762th client forward: bw 5, expected_exec_time 0.1420s, duration 0.1521s, inner_forward_dur 0.0154s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:57,464: 8763 th input; finishes at 1064.1867 s
[rosout][INFO] 2025-03-13 01:26:57,696: 8763th client forward: bw 5, expected_exec_time 0.1420s, duration 0.2238s, inner_forward_dur 0.0148s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:57,701: 8764 th input; finishes at 1064.4243 s
[rosout][INFO] 2025-03-13 01:26:57,932: 8764th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2231s, inner_forward_dur 0.0184s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:57,938: 8765 th input; finishes at 1064.6612 s
[rosout][INFO] 2025-03-13 01:26:58,190: 8765th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2434s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:58,196: 8766 th input; finishes at 1064.9190 s
[rosout][INFO] 2025-03-13 01:26:58,454: 8766th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2502s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:58,459: 8767 th input; finishes at 1065.1825 s
[rosout][INFO] 2025-03-13 01:26:58,707: 8767th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2398s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:58,712: 8768 th input; finishes at 1065.4352 s
[rosout][INFO] 2025-03-13 01:26:58,959: 8768th client forward: bw 3, expected_exec_time 0.2318s, duration 0.2384s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:26:58,964: 8769 th input; finishes at 1065.6870 s
