[rospy.client][INFO] 2025-03-12 20:21:16,388: init_node, name[/run_torchvision], pid[72480]
[xmlrpc][INFO] 2025-03-12 20:21:16,391: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 20:21:16,394: Started XML-RPC server [http://robot2:36531/]
[rospy.init][INFO] 2025-03-12 20:21:16,395: ROS Slave URI: [http://robot2:36531/]
[rospy.impl.masterslave][INFO] 2025-03-12 20:21:16,395: _ready: http://robot2:36531/
[rospy.registration][INFO] 2025-03-12 20:21:16,399: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 20:21:16,399: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 20:21:16,496: registered with master
[rospy.rosout][INFO] 2025-03-12 20:21:16,497: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 20:21:16,504: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 20:21:16,507: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 20:21:16,562: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 20:21:16,570: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 20:21:16,747: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 20:21:53,756: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 20:21:53,762: parallel approach flex
[rosout][INFO] 2025-03-12 20:21:53,766: constraint_latency False
[rosout][INFO] 2025-03-12 20:21:54,012: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 20:21:54,057: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 20:21:54,083: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 20:21:56,112: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 20:22:46,656: Send model to server 754.5737MB.
[rosout][INFO] 2025-03-12 20:22:46,870: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 20:22:46,885: client: start profile forward
[rosout][INFO] 2025-03-12 20:22:46,921: client: send init input to server
[rosout][INFO] 2025-03-12 20:22:46,936: Input size 0.5746MB
[rosout][INFO] 2025-03-12 20:22:46,942: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 20:22:55,007: Forward of the original model takes average 0.2099s.
[rosout][INFO] 2025-03-12 20:22:59,708: pickle.dumps size to time poly: 
            2
-5.372e-16 x + 5.284e-09 x - 0.001039
[rosout][INFO] 2025-03-12 20:22:59,714: pickle.loads size to time poly: 
            2
-9.344e-17 x + 1.151e-09 x + 0.001055
[rosout][INFO] 2025-03-12 20:22:59,721: Output size 0.0042MB
[rosout][INFO] 2025-03-12 20:23:03,719: Hooked forward takes average 0.2113s.
[rosout][INFO] 2025-03-12 20:23:03,725: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 20:23:03,731: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 20:23:05,844: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 20:23:08,669: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 20:23:10,664: Operator records (align ops time with factor 1.1845): 
[rosout][INFO] 2025-03-12 20:23:10,694: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 20:40:31,790: 9438 th input; finishes at 1118.0205 s
[rosout][INFO] 2025-03-12 20:40:31,892: 9438th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0933s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:31,897: 9439 th input; finishes at 1118.1276 s
[rosout][INFO] 2025-03-12 20:40:31,968: 9439th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0627s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:31,974: 9440 th input; finishes at 1118.2047 s
[rosout][INFO] 2025-03-12 20:40:32,045: 9440th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0619s, inner_forward_dur 0.0120s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:32,050: 9441 th input; finishes at 1118.2804 s
[rosout][INFO] 2025-03-12 20:40:32,130: 9441th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0722s, inner_forward_dur 0.0120s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:32,136: 9442 th input; finishes at 1118.3667 s
[rosout][INFO] 2025-03-12 20:40:32,225: 9442th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0807s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:32,231: 9443 th input; finishes at 1118.4614 s
[rosout][INFO] 2025-03-12 20:40:32,302: 9443th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0619s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:32,308: 9444 th input; finishes at 1118.5381 s
[rosout][INFO] 2025-03-12 20:40:32,377: 9444th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0615s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:32,383: 9445 th input; finishes at 1118.6134 s
[rosout][INFO] 2025-03-12 20:40:32,464: 9445th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0725s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:32,470: 9446 th input; finishes at 1118.7005 s
[rosout][INFO] 2025-03-12 20:40:32,570: 9446th client forward: bw 13, expected_exec_time 0.0609s, duration 0.0908s, inner_forward_dur 0.0148s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:32,575: 9447 th input; finishes at 1118.8058 s
[rosout][INFO] 2025-03-12 20:40:32,692: 9447th client forward: bw 13, expected_exec_time 0.0609s, duration 0.1080s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:32,697: 9448 th input; finishes at 1118.9280 s
[rosout][INFO] 2025-03-12 20:40:32,796: 9448th client forward: bw 13, expected_exec_time 0.0609s, duration 0.0894s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:32,801: 9449 th input; finishes at 1119.0314 s
[rosout][INFO] 2025-03-12 20:40:32,880: 9449th client forward: bw 13, expected_exec_time 0.0609s, duration 0.0698s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:32,885: 9450 th input; finishes at 1119.1159 s
[rosout][INFO] 2025-03-12 20:40:32,964: 9450th client forward: bw 13, expected_exec_time 0.0609s, duration 0.0699s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:32,970: 9451 th input; finishes at 1119.2010 s
[rosout][INFO] 2025-03-12 20:40:33,048: 9451th client forward: bw 14, expected_exec_time 0.0572s, duration 0.0697s, inner_forward_dur 0.0120s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:33,053: 9452 th input; finishes at 1119.2840 s
[rosout][INFO] 2025-03-12 20:40:33,134: 9452th client forward: bw 14, expected_exec_time 0.0572s, duration 0.0719s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:33,140: 9453 th input; finishes at 1119.3707 s
[rosout][INFO] 2025-03-12 20:40:33,224: 9453th client forward: bw 14, expected_exec_time 0.0572s, duration 0.0739s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:33,230: 9454 th input; finishes at 1119.4609 s
[rosout][INFO] 2025-03-12 20:40:33,343: 9454th client forward: bw 14, expected_exec_time 0.0572s, duration 0.1036s, inner_forward_dur 0.0112s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:33,350: 9455 th input; finishes at 1119.5805 s
[rosout][INFO] 2025-03-12 20:40:33,431: 9455th client forward: bw 14, expected_exec_time 0.0572s, duration 0.0704s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:33,436: 9456 th input; finishes at 1119.6668 s
[rosout][INFO] 2025-03-12 20:40:33,507: 9456th client forward: bw 14, expected_exec_time 0.0572s, duration 0.0619s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:33,513: 9457 th input; finishes at 1119.7435 s
[rosout][INFO] 2025-03-12 20:40:33,593: 9457th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0709s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:33,598: 9458 th input; finishes at 1119.8285 s
[rosout][INFO] 2025-03-12 20:40:33,692: 9458th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0848s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:33,697: 9459 th input; finishes at 1119.9274 s
[rosout][INFO] 2025-03-12 20:40:33,767: 9459th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0619s, inner_forward_dur 0.0107s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:33,773: 9460 th input; finishes at 1120.0038 s
[rosout][INFO] 2025-03-12 20:40:33,843: 9460th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0612s, inner_forward_dur 0.0110s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:33,848: 9461 th input; finishes at 1120.0785 s
[rosout][INFO] 2025-03-12 20:40:33,920: 9461th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0634s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:33,925: 9462 th input; finishes at 1120.1558 s
[rosout][INFO] 2025-03-12 20:40:34,002: 9462th client forward: bw 16, expected_exec_time 0.0511s, duration 0.0685s, inner_forward_dur 0.0119s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:34,007: 9463 th input; finishes at 1120.2379 s
[rosout][INFO] 2025-03-12 20:40:34,098: 9463th client forward: bw 14, expected_exec_time 0.0572s, duration 0.0815s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:34,103: 9464 th input; finishes at 1120.3339 s
[rosout][INFO] 2025-03-12 20:40:34,218: 9464th client forward: bw 14, expected_exec_time 0.0572s, duration 0.1055s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:34,223: 9465 th input; finishes at 1120.4539 s
[rosout][INFO] 2025-03-12 20:40:34,301: 9465th client forward: bw 14, expected_exec_time 0.0572s, duration 0.0690s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:34,306: 9466 th input; finishes at 1120.5368 s
[rosout][INFO] 2025-03-12 20:40:34,382: 9466th client forward: bw 14, expected_exec_time 0.0572s, duration 0.0674s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:34,387: 9467 th input; finishes at 1120.6180 s
[rosout][INFO] 2025-03-12 20:40:34,466: 9467th client forward: bw 14, expected_exec_time 0.0572s, duration 0.0700s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:34,471: 9468 th input; finishes at 1120.7019 s
[rosout][INFO] 2025-03-12 20:40:34,557: 9468th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0767s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:34,562: 9469 th input; finishes at 1120.7926 s
[rosout][INFO] 2025-03-12 20:40:34,647: 9469th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0759s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:34,653: 9470 th input; finishes at 1120.8834 s
[rosout][INFO] 2025-03-12 20:40:34,744: 9470th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0812s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:34,750: 9471 th input; finishes at 1120.9804 s
[rosout][INFO] 2025-03-12 20:40:34,844: 9471th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0852s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:34,990: 9472 th input; finishes at 1121.2201 s
[rosout][INFO] 2025-03-12 20:40:35,076: 9472th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0784s, inner_forward_dur 0.0110s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:35,082: 9473 th input; finishes at 1121.3122 s
[rosout][INFO] 2025-03-12 20:40:35,184: 9473th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0932s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:35,190: 9474 th input; finishes at 1121.4203 s
[rosout][INFO] 2025-03-12 20:40:35,290: 9474th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0906s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:35,296: 9475 th input; finishes at 1121.5261 s
[rosout][INFO] 2025-03-12 20:40:35,406: 9475th client forward: bw 11, expected_exec_time 0.0703s, duration 0.1013s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:35,412: 9476 th input; finishes at 1121.6429 s
[rosout][INFO] 2025-03-12 20:40:35,513: 9476th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0910s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:35,519: 9477 th input; finishes at 1121.7494 s
[rosout][INFO] 2025-03-12 20:40:35,618: 9477th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0903s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:35,623: 9478 th input; finishes at 1121.8540 s
[rosout][INFO] 2025-03-12 20:40:35,743: 9478th client forward: bw 9, expected_exec_time 0.0839s, duration 0.1109s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:35,748: 9479 th input; finishes at 1121.9782 s
[rosout][INFO] 2025-03-12 20:40:35,847: 9479th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0903s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:35,853: 9480 th input; finishes at 1122.0831 s
[rosout][INFO] 2025-03-12 20:40:35,952: 9480th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0913s, inner_forward_dur 0.0145s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:35,958: 9481 th input; finishes at 1122.1886 s
[rosout][INFO] 2025-03-12 20:40:36,058: 9481th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0903s, inner_forward_dur 0.0172s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:36,064: 9482 th input; finishes at 1122.2943 s
[rosout][INFO] 2025-03-12 20:40:36,176: 9482th client forward: bw 11, expected_exec_time 0.0703s, duration 0.1036s, inner_forward_dur 0.0154s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:36,182: 9483 th input; finishes at 1122.4123 s
[rosout][INFO] 2025-03-12 20:40:36,305: 9483th client forward: bw 11, expected_exec_time 0.0703s, duration 0.1144s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:36,311: 9484 th input; finishes at 1122.5419 s
[rosout][INFO] 2025-03-12 20:40:36,398: 9484th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0776s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:36,404: 9485 th input; finishes at 1122.6349 s
[rosout][INFO] 2025-03-12 20:40:36,491: 9485th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0778s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:36,496: 9486 th input; finishes at 1122.7270 s
[rosout][INFO] 2025-03-12 20:40:36,581: 9486th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0765s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:36,587: 9487 th input; finishes at 1122.8175 s
[rosout][INFO] 2025-03-12 20:40:36,662: 9487th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0667s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:36,668: 9488 th input; finishes at 1122.8981 s
[rosout][INFO] 2025-03-12 20:40:36,759: 9488th client forward: bw 14, expected_exec_time 0.0572s, duration 0.0828s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:36,764: 9489 th input; finishes at 1122.9949 s
[rosout][INFO] 2025-03-12 20:40:36,878: 9489th client forward: bw 14, expected_exec_time 0.0572s, duration 0.1047s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:36,884: 9490 th input; finishes at 1123.1142 s
[rosout][INFO] 2025-03-12 20:40:36,959: 9490th client forward: bw 14, expected_exec_time 0.0572s, duration 0.0662s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:36,965: 9491 th input; finishes at 1123.1954 s
[rosout][INFO] 2025-03-12 20:40:37,040: 9491th client forward: bw 14, expected_exec_time 0.0572s, duration 0.0669s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:37,046: 9492 th input; finishes at 1123.2770 s
[rosout][INFO] 2025-03-12 20:40:37,148: 9492th client forward: bw 14, expected_exec_time 0.0572s, duration 0.0925s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:37,153: 9493 th input; finishes at 1123.3837 s
[rosout][INFO] 2025-03-12 20:40:37,253: 9493th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0923s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:37,259: 9494 th input; finishes at 1123.4894 s
[rosout][INFO] 2025-03-12 20:40:37,359: 9494th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0926s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:37,365: 9495 th input; finishes at 1123.5958 s
[rosout][INFO] 2025-03-12 20:40:37,465: 9495th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0921s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:37,471: 9496 th input; finishes at 1123.7011 s
[rosout][INFO] 2025-03-12 20:40:37,571: 9496th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0925s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:37,576: 9497 th input; finishes at 1123.8068 s
[rosout][INFO] 2025-03-12 20:40:37,677: 9497th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0923s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:37,683: 9498 th input; finishes at 1123.9136 s
[rosout][INFO] 2025-03-12 20:40:37,782: 9498th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0906s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:37,787: 9499 th input; finishes at 1124.0178 s
[rosout][INFO] 2025-03-12 20:40:37,911: 9499th client forward: bw 9, expected_exec_time 0.0839s, duration 0.1156s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:37,916: 9500 th input; finishes at 1124.1467 s
[rosout][INFO] 2025-03-12 20:40:38,053: 9500th client forward: bw 9, expected_exec_time 0.0839s, duration 0.1280s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:38,059: 9501 th input; finishes at 1124.2893 s
[rosout][INFO] 2025-03-12 20:40:38,153: 9501th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0856s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:38,158: 9502 th input; finishes at 1124.3891 s
[rosout][INFO] 2025-03-12 20:40:38,247: 9502th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0799s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:38,252: 9503 th input; finishes at 1124.4828 s
[rosout][INFO] 2025-03-12 20:40:38,339: 9503th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0783s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:38,345: 9504 th input; finishes at 1124.5754 s
[rosout][INFO] 2025-03-12 20:40:38,431: 9504th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0781s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:38,437: 9505 th input; finishes at 1124.6673 s
[rosout][INFO] 2025-03-12 20:40:38,523: 9505th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0785s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:38,531: 9506 th input; finishes at 1124.7611 s
[rosout][INFO] 2025-03-12 20:40:38,621: 9506th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0818s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:38,626: 9507 th input; finishes at 1124.8570 s
[rosout][INFO] 2025-03-12 20:40:38,714: 9507th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0789s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:38,719: 9508 th input; finishes at 1124.9498 s
[rosout][INFO] 2025-03-12 20:40:38,833: 9508th client forward: bw 11, expected_exec_time 0.0703s, duration 0.1054s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:38,839: 9509 th input; finishes at 1125.0693 s
[rosout][INFO] 2025-03-12 20:40:38,957: 9509th client forward: bw 11, expected_exec_time 0.0703s, duration 0.1077s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:38,962: 9510 th input; finishes at 1125.1924 s
[rosout][INFO] 2025-03-12 20:40:39,048: 9510th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0778s, inner_forward_dur 0.0140s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:39,054: 9511 th input; finishes at 1125.2848 s
[rosout][INFO] 2025-03-12 20:40:39,143: 9511th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0794s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:39,149: 9512 th input; finishes at 1125.3791 s
[rosout][INFO] 2025-03-12 20:40:39,243: 9512th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0857s, inner_forward_dur 0.0111s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:39,248: 9513 th input; finishes at 1125.4782 s
[rosout][INFO] 2025-03-12 20:40:39,344: 9513th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0893s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:39,350: 9514 th input; finishes at 1125.5808 s
[rosout][INFO] 2025-03-12 20:40:39,470: 9514th client forward: bw 10, expected_exec_time 0.0764s, duration 0.1117s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:39,476: 9515 th input; finishes at 1125.7064 s
[rosout][INFO] 2025-03-12 20:40:39,589: 9515th client forward: bw 10, expected_exec_time 0.0764s, duration 0.1047s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:39,595: 9516 th input; finishes at 1125.8255 s
[rosout][INFO] 2025-03-12 20:40:39,688: 9516th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0844s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:39,694: 9517 th input; finishes at 1125.9247 s
[rosout][INFO] 2025-03-12 20:40:39,766: 9517th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0634s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:39,772: 9518 th input; finishes at 1126.0023 s
[rosout][INFO] 2025-03-12 20:40:39,844: 9518th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0634s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:39,991: 9519 th input; finishes at 1126.2219 s
[rosout][INFO] 2025-03-12 20:40:40,069: 9519th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0670s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:40,075: 9520 th input; finishes at 1126.3053 s
[rosout][INFO] 2025-03-12 20:40:40,158: 9520th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0743s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:40,163: 9521 th input; finishes at 1126.3939 s
[rosout][INFO] 2025-03-12 20:40:40,255: 9521th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0828s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:40,260: 9522 th input; finishes at 1126.4906 s
[rosout][INFO] 2025-03-12 20:40:40,371: 9522th client forward: bw 15, expected_exec_time 0.0540s, duration 0.1025s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:40,377: 9523 th input; finishes at 1126.6072 s
[rosout][INFO] 2025-03-12 20:40:40,467: 9523th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0814s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:40,472: 9524 th input; finishes at 1126.7028 s
[rosout][INFO] 2025-03-12 20:40:40,562: 9524th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0812s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:40,567: 9525 th input; finishes at 1126.7979 s
[rosout][INFO] 2025-03-12 20:40:40,668: 9525th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0927s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:40,674: 9526 th input; finishes at 1126.9042 s
[rosout][INFO] 2025-03-12 20:40:40,750: 9526th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0676s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:40,756: 9527 th input; finishes at 1126.9866 s
[rosout][INFO] 2025-03-12 20:40:40,841: 9527th client forward: bw 15, expected_exec_time 0.0540s, duration 0.0762s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:40:40,846: 9528 th input; finishes at 1127.0770 s
