[rospy.client][INFO] 2025-03-13 02:51:13,852: init_node, name[/run_torchvision], pid[300171]
[xmlrpc][INFO] 2025-03-13 02:51:13,855: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 02:51:13,859: Started XML-RPC server [http://robot2:39121/]
[rospy.init][INFO] 2025-03-13 02:51:13,859: ROS Slave URI: [http://robot2:39121/]
[rospy.impl.masterslave][INFO] 2025-03-13 02:51:13,860: _ready: http://robot2:39121/
[rospy.registration][INFO] 2025-03-13 02:51:13,863: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 02:51:13,863: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 02:51:13,961: registered with master
[rospy.rosout][INFO] 2025-03-13 02:51:13,961: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 02:51:13,969: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 02:51:13,972: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 02:51:14,028: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 02:51:14,034: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 02:51:14,204: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 02:51:26,013: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 02:51:26,019: parallel approach all
[rosout][INFO] 2025-03-13 02:51:26,161: constraint_latency False
[rosout][INFO] 2025-03-13 02:51:26,410: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 02:51:26,455: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 02:51:26,482: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 02:51:28,510: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 02:51:32,082: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-13 02:51:32,096: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-13 02:51:32,107: client: start profile forward
[rosout][INFO] 2025-03-13 02:51:32,119: client: send init input to server
[rosout][INFO] 2025-03-13 02:51:32,135: Input size 0.5746MB
[rosout][INFO] 2025-03-13 02:51:32,140: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 02:51:36,318: Forward of the original model takes average 0.0528s.
[rosout][INFO] 2025-03-13 02:51:40,519: pickle.dumps size to time poly: 
            2
-9.893e-18 x + 4.678e-09 x + 0.000345
[rosout][INFO] 2025-03-13 02:51:40,524: pickle.loads size to time poly: 
           2
3.629e-17 x + 9.122e-10 x + 0.0006856
[rosout][INFO] 2025-03-13 02:51:40,531: Output size 0.0042MB
[rosout][INFO] 2025-03-13 02:51:41,999: Hooked forward takes average 0.0699s.
[rosout][INFO] 2025-03-13 02:51:42,005: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 02:51:42,011: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 02:51:44,095: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 02:51:45,760: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 02:51:46,485: Operator records (align ops time with factor 0.6648): 
[rosout][INFO] 2025-03-13 02:51:46,491: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 03:07:35,046: 5599th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0508s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:35,051: 5600 th input; finishes at 968.8852 s
[rosout][INFO] 2025-03-13 03:07:35,110: 5600th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0512s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:35,116: 5601 th input; finishes at 968.9499 s
[rosout][INFO] 2025-03-13 03:07:35,175: 5601th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0516s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:35,180: 5602 th input; finishes at 969.0143 s
[rosout][INFO] 2025-03-13 03:07:35,259: 5602th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0712s, inner_forward_dur 0.0243s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:35,264: 5603 th input; finishes at 969.0981 s
[rosout][INFO] 2025-03-13 03:07:35,323: 5603th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0509s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:35,328: 5604 th input; finishes at 969.1621 s
[rosout][INFO] 2025-03-13 03:07:35,386: 5604th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0497s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:35,391: 5605 th input; finishes at 969.2247 s
[rosout][INFO] 2025-03-13 03:07:35,450: 5605th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0515s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:35,455: 5606 th input; finishes at 969.2894 s
[rosout][INFO] 2025-03-13 03:07:35,528: 5606th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0649s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:35,534: 5607 th input; finishes at 969.3676 s
[rosout][INFO] 2025-03-13 03:07:35,607: 5607th client forward: bw 18, expected_exec_time 0.0548s, duration 0.0652s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:35,612: 5608 th input; finishes at 969.4465 s
[rosout][INFO] 2025-03-13 03:07:35,685: 5608th client forward: bw 18, expected_exec_time 0.0548s, duration 0.0638s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:35,690: 5609 th input; finishes at 969.5243 s
[rosout][INFO] 2025-03-13 03:07:35,763: 5609th client forward: bw 18, expected_exec_time 0.0548s, duration 0.0645s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:35,769: 5610 th input; finishes at 969.6029 s
[rosout][INFO] 2025-03-13 03:07:35,842: 5610th client forward: bw 18, expected_exec_time 0.0548s, duration 0.0651s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:35,847: 5611 th input; finishes at 969.6813 s
[rosout][INFO] 2025-03-13 03:07:35,920: 5611th client forward: bw 18, expected_exec_time 0.0548s, duration 0.0647s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:35,925: 5612 th input; finishes at 969.7595 s
[rosout][INFO] 2025-03-13 03:07:36,000: 5612th client forward: bw 18, expected_exec_time 0.0548s, duration 0.0663s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,005: 5613 th input; finishes at 969.8391 s
[rosout][INFO] 2025-03-13 03:07:36,071: 5613th client forward: bw 18, expected_exec_time 0.0548s, duration 0.0565s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,077: 5614 th input; finishes at 969.9107 s
[rosout][INFO] 2025-03-13 03:07:36,141: 5614th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0566s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,146: 5615 th input; finishes at 969.9806 s
[rosout][INFO] 2025-03-13 03:07:36,212: 5615th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0571s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,217: 5616 th input; finishes at 970.0506 s
[rosout][INFO] 2025-03-13 03:07:36,280: 5616th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0562s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,286: 5617 th input; finishes at 970.1199 s
[rosout][INFO] 2025-03-13 03:07:36,350: 5617th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0560s, inner_forward_dur 0.0199s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,355: 5618 th input; finishes at 970.1896 s
[rosout][INFO] 2025-03-13 03:07:36,419: 5618th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0559s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,425: 5619 th input; finishes at 970.2591 s
[rosout][INFO] 2025-03-13 03:07:36,491: 5619th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0573s, inner_forward_dur 0.0202s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,496: 5620 th input; finishes at 970.3302 s
[rosout][INFO] 2025-03-13 03:07:36,560: 5620th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0548s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,565: 5621 th input; finishes at 970.3987 s
[rosout][INFO] 2025-03-13 03:07:36,627: 5621th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0549s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,632: 5622 th input; finishes at 970.4663 s
[rosout][INFO] 2025-03-13 03:07:36,695: 5622th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0548s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,700: 5623 th input; finishes at 970.5346 s
[rosout][INFO] 2025-03-13 03:07:36,763: 5623th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0550s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,769: 5624 th input; finishes at 970.6027 s
[rosout][INFO] 2025-03-13 03:07:36,832: 5624th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0553s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,837: 5625 th input; finishes at 970.6710 s
[rosout][INFO] 2025-03-13 03:07:36,901: 5625th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0558s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,906: 5626 th input; finishes at 970.7401 s
[rosout][INFO] 2025-03-13 03:07:36,969: 5626th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0560s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:36,975: 5627 th input; finishes at 970.8087 s
[rosout][INFO] 2025-03-13 03:07:37,038: 5627th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0560s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:37,044: 5628 th input; finishes at 970.8777 s
[rosout][INFO] 2025-03-13 03:07:37,104: 5628th client forward: bw 28, expected_exec_time 0.0414s, duration 0.0522s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:37,109: 5629 th input; finishes at 970.9430 s
[rosout][INFO] 2025-03-13 03:07:37,168: 5629th client forward: bw 28, expected_exec_time 0.0414s, duration 0.0510s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:37,173: 5630 th input; finishes at 971.0072 s
[rosout][INFO] 2025-03-13 03:07:37,232: 5630th client forward: bw 28, expected_exec_time 0.0414s, duration 0.0509s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:37,237: 5631 th input; finishes at 971.0709 s
[rosout][INFO] 2025-03-13 03:07:37,295: 5631th client forward: bw 28, expected_exec_time 0.0414s, duration 0.0511s, inner_forward_dur 0.0195s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:37,300: 5632 th input; finishes at 971.1344 s
[rosout][INFO] 2025-03-13 03:07:37,373: 5632th client forward: bw 28, expected_exec_time 0.0414s, duration 0.0651s, inner_forward_dur 0.0198s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:37,378: 5633 th input; finishes at 971.2125 s
[rosout][INFO] 2025-03-13 03:07:37,460: 5633th client forward: bw 28, expected_exec_time 0.0414s, duration 0.0739s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:37,466: 5634 th input; finishes at 971.3004 s
[rosout][INFO] 2025-03-13 03:07:37,540: 5634th client forward: bw 28, expected_exec_time 0.0414s, duration 0.0653s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:37,546: 5635 th input; finishes at 971.3800 s
[rosout][INFO] 2025-03-13 03:07:37,611: 5635th client forward: bw 28, expected_exec_time 0.0414s, duration 0.0565s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:37,884: 5636 th input; finishes at 971.7177 s
[rosout][INFO] 2025-03-13 03:07:37,949: 5636th client forward: bw 23, expected_exec_time 0.0466s, duration 0.0560s, inner_forward_dur 0.0233s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:37,955: 5637 th input; finishes at 971.7891 s
[rosout][INFO] 2025-03-13 03:07:38,020: 5637th client forward: bw 23, expected_exec_time 0.0466s, duration 0.0565s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:38,025: 5638 th input; finishes at 971.8587 s
[rosout][INFO] 2025-03-13 03:07:38,090: 5638th client forward: bw 23, expected_exec_time 0.0466s, duration 0.0573s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:38,095: 5639 th input; finishes at 971.9295 s
[rosout][INFO] 2025-03-13 03:07:38,169: 5639th client forward: bw 23, expected_exec_time 0.0466s, duration 0.0657s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:38,174: 5640 th input; finishes at 972.0084 s
[rosout][INFO] 2025-03-13 03:07:38,245: 5640th client forward: bw 19, expected_exec_time 0.0528s, duration 0.0632s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:38,251: 5641 th input; finishes at 972.0847 s
[rosout][INFO] 2025-03-13 03:07:38,322: 5641th client forward: bw 19, expected_exec_time 0.0528s, duration 0.0636s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:38,328: 5642 th input; finishes at 972.1622 s
[rosout][INFO] 2025-03-13 03:07:38,401: 5642th client forward: bw 19, expected_exec_time 0.0528s, duration 0.0641s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:38,406: 5643 th input; finishes at 972.2402 s
[rosout][INFO] 2025-03-13 03:07:38,480: 5643th client forward: bw 19, expected_exec_time 0.0528s, duration 0.0651s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:38,486: 5644 th input; finishes at 972.3198 s
[rosout][INFO] 2025-03-13 03:07:38,559: 5644th client forward: bw 19, expected_exec_time 0.0528s, duration 0.0643s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:38,564: 5645 th input; finishes at 972.3981 s
[rosout][INFO] 2025-03-13 03:07:38,623: 5645th client forward: bw 19, expected_exec_time 0.0528s, duration 0.0499s, inner_forward_dur 0.0270s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:38,628: 5646 th input; finishes at 972.4617 s
[rosout][INFO] 2025-03-13 03:07:38,684: 5646th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0495s, inner_forward_dur 0.0257s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:38,689: 5647 th input; finishes at 972.5232 s
[rosout][INFO] 2025-03-13 03:07:38,747: 5647th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0503s, inner_forward_dur 0.0247s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:38,752: 5648 th input; finishes at 972.5860 s
[rosout][INFO] 2025-03-13 03:07:38,810: 5648th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0508s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:38,815: 5649 th input; finishes at 972.6492 s
[rosout][INFO] 2025-03-13 03:07:38,875: 5649th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0525s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:38,880: 5650 th input; finishes at 972.7142 s
[rosout][INFO] 2025-03-13 03:07:38,938: 5650th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0496s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:38,944: 5651 th input; finishes at 972.7776 s
[rosout][INFO] 2025-03-13 03:07:39,002: 5651th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0506s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,007: 5652 th input; finishes at 972.8415 s
[rosout][INFO] 2025-03-13 03:07:39,065: 5652th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0501s, inner_forward_dur 0.0199s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,070: 5653 th input; finishes at 972.9044 s
[rosout][INFO] 2025-03-13 03:07:39,134: 5653th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0564s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,140: 5654 th input; finishes at 972.9740 s
[rosout][INFO] 2025-03-13 03:07:39,208: 5654th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0598s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,214: 5655 th input; finishes at 973.0477 s
[rosout][INFO] 2025-03-13 03:07:39,281: 5655th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0597s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,287: 5656 th input; finishes at 973.1214 s
[rosout][INFO] 2025-03-13 03:07:39,353: 5656th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0572s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,358: 5657 th input; finishes at 973.1922 s
[rosout][INFO] 2025-03-13 03:07:39,423: 5657th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0568s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,429: 5658 th input; finishes at 973.2630 s
[rosout][INFO] 2025-03-13 03:07:39,495: 5658th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0575s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,500: 5659 th input; finishes at 973.3346 s
[rosout][INFO] 2025-03-13 03:07:39,565: 5659th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0569s, inner_forward_dur 0.0249s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,571: 5660 th input; finishes at 973.4050 s
[rosout][INFO] 2025-03-13 03:07:39,635: 5660th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0569s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,640: 5661 th input; finishes at 973.4744 s
[rosout][INFO] 2025-03-13 03:07:39,714: 5661th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0654s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,720: 5662 th input; finishes at 973.5538 s
[rosout][INFO] 2025-03-13 03:07:39,781: 5662th client forward: bw 28, expected_exec_time 0.0414s, duration 0.0534s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,786: 5663 th input; finishes at 973.6206 s
[rosout][INFO] 2025-03-13 03:07:39,846: 5663th client forward: bw 28, expected_exec_time 0.0414s, duration 0.0516s, inner_forward_dur 0.0199s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,852: 5664 th input; finishes at 973.6856 s
[rosout][INFO] 2025-03-13 03:07:39,911: 5664th client forward: bw 28, expected_exec_time 0.0414s, duration 0.0514s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,916: 5665 th input; finishes at 973.7501 s
[rosout][INFO] 2025-03-13 03:07:39,976: 5665th client forward: bw 28, expected_exec_time 0.0414s, duration 0.0529s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:39,982: 5666 th input; finishes at 973.8160 s
[rosout][INFO] 2025-03-13 03:07:40,058: 5666th client forward: bw 28, expected_exec_time 0.0414s, duration 0.0683s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:40,064: 5667 th input; finishes at 973.8978 s
[rosout][INFO] 2025-03-13 03:07:40,125: 5667th client forward: bw 28, expected_exec_time 0.0414s, duration 0.0533s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:40,131: 5668 th input; finishes at 973.9651 s
[rosout][INFO] 2025-03-13 03:07:40,195: 5668th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0559s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:40,200: 5669 th input; finishes at 974.0345 s
[rosout][INFO] 2025-03-13 03:07:40,265: 5669th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0555s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:40,270: 5670 th input; finishes at 974.1043 s
[rosout][INFO] 2025-03-13 03:07:40,333: 5670th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0545s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:40,338: 5671 th input; finishes at 974.1724 s
[rosout][INFO] 2025-03-13 03:07:40,401: 5671th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0546s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:40,406: 5672 th input; finishes at 974.2405 s
[rosout][INFO] 2025-03-13 03:07:40,470: 5672th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0550s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:40,475: 5673 th input; finishes at 974.3094 s
[rosout][INFO] 2025-03-13 03:07:40,538: 5673th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0551s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:40,544: 5674 th input; finishes at 974.3781 s
[rosout][INFO] 2025-03-13 03:07:40,625: 5674th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0725s, inner_forward_dur 0.0241s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:40,631: 5675 th input; finishes at 974.4649 s
[rosout][INFO] 2025-03-13 03:07:40,703: 5675th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0635s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:40,709: 5676 th input; finishes at 974.5428 s
[rosout][INFO] 2025-03-13 03:07:40,778: 5676th client forward: bw 20, expected_exec_time 0.0510s, duration 0.0615s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:40,784: 5677 th input; finishes at 974.6183 s
[rosout][INFO] 2025-03-13 03:07:40,855: 5677th client forward: bw 20, expected_exec_time 0.0510s, duration 0.0619s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:40,860: 5678 th input; finishes at 974.6945 s
[rosout][INFO] 2025-03-13 03:07:40,947: 5678th client forward: bw 20, expected_exec_time 0.0510s, duration 0.0784s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:40,952: 5679 th input; finishes at 974.7864 s
[rosout][INFO] 2025-03-13 03:07:41,049: 5679th client forward: bw 20, expected_exec_time 0.0510s, duration 0.0886s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:41,056: 5680 th input; finishes at 974.8903 s
[rosout][INFO] 2025-03-13 03:07:41,155: 5680th client forward: bw 20, expected_exec_time 0.0510s, duration 0.0873s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:41,161: 5681 th input; finishes at 974.9950 s
[rosout][INFO] 2025-03-13 03:07:41,230: 5681th client forward: bw 20, expected_exec_time 0.0510s, duration 0.0604s, inner_forward_dur 0.0202s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:41,236: 5682 th input; finishes at 975.0698 s
[rosout][INFO] 2025-03-13 03:07:41,333: 5682th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0833s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:41,339: 5683 th input; finishes at 975.1729 s
[rosout][INFO] 2025-03-13 03:07:41,406: 5683th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0582s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:41,411: 5684 th input; finishes at 975.2454 s
[rosout][INFO] 2025-03-13 03:07:41,479: 5684th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0589s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:41,484: 5685 th input; finishes at 975.3183 s
[rosout][INFO] 2025-03-13 03:07:41,576: 5685th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0828s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:41,581: 5686 th input; finishes at 975.4150 s
[rosout][INFO] 2025-03-13 03:07:41,672: 5686th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0833s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:41,678: 5687 th input; finishes at 975.5120 s
[rosout][INFO] 2025-03-13 03:07:41,746: 5687th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0604s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:41,752: 5688 th input; finishes at 975.5858 s
[rosout][INFO] 2025-03-13 03:07:41,842: 5688th client forward: bw 21, expected_exec_time 0.0494s, duration 0.0826s, inner_forward_dur 0.0197s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:41,847: 5689 th input; finishes at 975.6814 s
[rosout][INFO] 2025-03-13 03:07:41,956: 5689th client forward: bw 21, expected_exec_time 0.0494s, duration 0.0988s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:07:41,961: 5690 th input; finishes at 975.7955 s
